source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 7-2
title: 第七条の二
deleted: false

[a7-2:caption] （国際第二種貨物利用運送事業者による書類の保存等）
[a7-2:title] 第七条の二
[a7-2-p1:sentence] 令第十八条第十二項に規定する財務省令で定める書類は、同条第三項第三号に規定する運送契約に係る契約書又は同項第六号に規定する運送契約に係る契約書で第六条第七項各号に掲げる事項を整然と、かつ、明瞭に記載した書類とする。
[a7-2-p1:sentence] この場合において、当該運送契約に係る同項に規定する書類につき同条第八項の規定により当該事項の全部又は一部の記載が省略されているときは、当該事項に係る同項に規定する明細書等を当該契約書に貼り付けることにより、当該事項の記載を省略することができる。
[a7-2-p2:number] ２
[a7-2-p2:sentence] 令第十八条第三項第三号又は第六号の規定により免税対象物品の引渡しを受けた国際第二種貨物利用運送事業者は、同条第十二項に規定する書類を整理し、同条第三項第三号又は第六号に規定する運送契約を締結した日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には、一月）を経過した日から七年間、これを納税地又は当該運送契約の締結に係る事務所の所在地に保存しなければならない。
