source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 14
title: 第十四条
deleted: false

[a14:caption] （法人の納税地の異動の届出書の記載事項）
[a14:title] 第十四条
[a14-p1:sentence] 法第二十五条に規定する届出に係る書面には、次に掲げる事項を記載しなければならない。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 届出者の名称、本店又は主たる事務所の所在地及び法人番号（法人番号を有しない者にあつては、名称及び本店又は主たる事務所の所在地）
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 異動前の納税地及び異動後の納税地
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 当該異動があつた年月日
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] その他参考となるべき事項
