source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260720
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-20
article: 1
title: 第一条
deleted: false

[a1:caption] （定義）
[a1:title] 第一条
[a1-p1:sentence] この省令において「国内」、「保税地域」、「個人事業者」、「事業者」、「国外事業者」、「被合併法人」、「分割法人」、「人格のない社団等」、「適格請求書発行事業者」、「資産の譲渡等」、「特定資産の譲渡等」、「電気通信利用役務の提供」、「課税資産の譲渡等」、「軽減対象課税資産の譲渡等」、「課税貨物」、「課税仕入れ」、「事業年度」、「基準期間」、「棚卸資産」、「調整対象固定資産」、「特例申告書」又は「附帯税」とは、それぞれ消費税法（昭和六十三年法律第百八号。以下「法」という。）第二条第一項第一号から第四号の二まで、第五号の二、第六号、第七号から第八号の三まで、第九号、第九号の二、第十一号、第十二号から第十六号まで、第十八号又は第十九号に規定する国内、保税地域、個人事業者、事業者、国外事業者、被合併法人、分割法人、人格のない社団等、適格請求書発行事業者、資産の譲渡等、特定資産の譲渡等、電気通信利用役務の提供、課税資産の譲渡等、軽減対象課税資産の譲渡等、課税貨物、課税仕入れ、事業年度、基準期間、棚卸資産、調整対象固定資産、特例申告書又は附帯税をいう。
[a1-p2:number] ２
[a1-p2:sentence] この省令において「資産の貸付け」には、資産に係る権利の設定その他他の者に資産を使用させる一切の行為（当該行為のうち、電気通信利用役務の提供に該当するものを除く。）を含むものとする。
[a1-p3:number] ３
[a1-p3:sentence] この省令において「相続」には包括遺贈を含むものとし、「相続人」には包括受遺者を含むものとし、「被相続人」には包括遺贈者を含むものとする。
