source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 15-3
title: 第十五条の三
deleted: false

[a15-3:caption] （古物に準ずるものの範囲）
[a15-3:title] 第十五条の三
[a15-3-p1:sentence] 令第四十九条第一項第一号ハ（１）に規定する財務省令で定めるものは、同号ハ（１）に規定する事業者が、古物営業法（昭和二十四年法律第百八号）第二条第二項（定義）に規定する古物営業と同等の取引方法により買い受ける同条第一項に規定する古物に準ずる物品及び証票（当該事業者に譲渡する者（適格請求書発行事業者を除く。）が使用、鑑賞その他の目的で譲り受けたものに限る。）とする。
