source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260720
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-20
article: 10-8
title: 第十条の八
deleted: false

[a10-8:caption] （臨時販売場を設置しようとする事業者に係る承認申請書の記載事項等）
[a10-8:title] 第十条の八
[a10-8-p1:sentence] 令第十八条の五第一項に規定する財務省令で定める事項は、次の各号に掲げる事業者の区分に応じ当該各号に定める事項とする。
[a10-8-p1-i1:title] 一
[a10-8-p1-i1:sentence] 令第十八条の五第二項第一号に係る法第八条第十項の承認を受けようとする事業者
[a10-8-p1-i1:sentence] 次に掲げる事項
[a10-8-p1-i1-s1-1:title] イ
[a10-8-p1-i1-s1-1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-8-p1-i1-s1-2:title] ロ
[a10-8-p1-i1-s1-2:sentence] 一般型輸出物品販売場又は手続委託型輸出物品販売場に係る法第八条第七項の許可を受けた年月日
[a10-8-p1-i1-s1-3:title] ハ
[a10-8-p1-i1-s1-3:sentence] その他参考となるべき事項
[a10-8-p1-i2:title] 二
[a10-8-p1-i2:sentence] 令第十八条の五第二項第二号に係る法第八条第十項の承認を受けようとする事業者
[a10-8-p1-i2:sentence] 次に掲げる事項
[a10-8-p1-i2-s1-1:title] イ
[a10-8-p1-i2-s1-1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-8-p1-i2-s1-2:title] ロ
[a10-8-p1-i2-s1-2:sentence] 一般型輸出物品販売場、手続委託型輸出物品販売場又は自動販売機型輸出物品販売場に係る法第八条第七項の許可を受けた年月日
[a10-8-p1-i2-s1-3:title] ハ
[a10-8-p1-i2-s1-3:sentence] その他参考となるべき事項
[a10-8-p2:number] ２
[a10-8-p2:sentence] 令第十八条の五第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-8-p2-i1:title] 一
[a10-8-p2-i1:sentence] 次項各号に掲げる要件を満たすことを証する書類
[a10-8-p2-i2:title] 二
[a10-8-p2-i2:sentence] 七月以内の期間を定めて設置する販売場を設置した事実又は設置する意思を有する旨を証する書類
[a10-8-p2-i3:title] 三
[a10-8-p2-i3:sentence] その他参考となるべき書類
[a10-8-p3:number] ３
[a10-8-p3:sentence] 令第十八条の五第二項第一号イに規定する財務省令で定める者は、次に掲げる要件の全て（自動販売機型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者にあつては、第一号に掲げる要件）を満たす者とする。
[a10-8-p3-i1:title] 一
[a10-8-p3-i1:sentence] 臨時販売場において行つた免税販売手続（令第十八条第七項に規定する免税販売手続をいう。次号において同じ。）について検証を行うための必要な体制が整備されていること。
[a10-8-p3-i2:title] 二
[a10-8-p3-i2:sentence] 手続委託型輸出物品販売場のみを経営する事業者にあつては、臨時販売場において自ら免税販売手続を行うための必要な体制が整備されていること。
[a10-8-p4:number] ４
[a10-8-p4:sentence] 令第十八条の五第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-8-p4-i1:title] 一
[a10-8-p4-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-8-p4-i2:title] 二
[a10-8-p4-i2:sentence] 令第十八条の五第二項第一号又は第二号に係る法第八条第十項の承認を受けた年月日
[a10-8-p4-i3:title] 三
[a10-8-p4-i3:sentence] その他参考となるべき事項
