source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260824
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-24
article: 10-5
title: 第十条の五
deleted: false

[a10-5:caption] （承認送信事業者による購入記録情報の提供方法等）
[a10-5:title] 第十条の五
[a10-5-p1:sentence] 承認送信事業者が、令第十八条の四第一項前段の規定により同項第一号の契約に係る市中輸出物品販売場に係る購入記録情報を提供する場合には、当該承認送信事業者の識別符号（第十条の七第三項の規定により通知を受けた識別符号をいう。）を併せて提供しなければならない。
[a10-5-p2:number] ２
[a10-5-p2:sentence] 令第十八条の四第一項に規定する財務省令で定める書類は、同項前段の規定により提供した購入記録情報を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）とする。
