source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260713
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-13
article: 10-9
title: 第十条の九
deleted: false

[a10-9:caption] （臨時販売場の届出書の記載事項等）
[a10-9:title] 第十条の九
[a10-9-p1:sentence] 法第八条第九項に規定する財務省令で定める事項は、次の各号に掲げる事業者の区分に応じ当該各号に定める事項とする。
[a10-9-p1-i1:title] 一
[a10-9-p1-i1:sentence] 一般型輸出物品販売場又は手続委託型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者
[a10-9-p1-i1:sentence] 次に掲げる事項
[a10-9-p1-i1-s1-1:title] イ
[a10-9-p1-i1-s1-1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-9-p1-i1-s1-2:title] ロ
[a10-9-p1-i1-s1-2:sentence] 当該臨時販売場の名称及び所在地
[a10-9-p1-i1-s1-3:title] ハ
[a10-9-p1-i1-s1-3:sentence] 令第十八条の五第二項第一号に係る法第八条第十項の承認を受けた年月日
[a10-9-p1-i1-s1-4:title] ニ
[a10-9-p1-i1-s1-4:sentence] 手続委託型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者にあつては、その旨及び当該臨時販売場に係る第十条第一項第二号ハからヘまでに掲げる事項
[a10-9-p1-i1-s1-5:title] ホ
[a10-9-p1-i1-s1-5:sentence] その他参考となるべき事項
[a10-9-p1-i2:title] 二
[a10-9-p1-i2:sentence] 自動販売機型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者
[a10-9-p1-i2:sentence] 次に掲げる事項
[a10-9-p1-i2-s1-1:title] イ
[a10-9-p1-i2-s1-1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-9-p1-i2-s1-2:title] ロ
[a10-9-p1-i2-s1-2:sentence] 当該臨時販売場に設置する指定自動販売機を識別するための情報及び当該臨時販売場の所在地
[a10-9-p1-i2-s1-3:title] ハ
[a10-9-p1-i2-s1-3:sentence] 令第十八条の五第二項第二号に係る法第八条第十項の承認を受けた年月日
[a10-9-p1-i2-s1-4:title] ニ
[a10-9-p1-i2-s1-4:sentence] その他参考となるべき事項
[a10-9-p2:number] ２
[a10-9-p2:sentence] 法第八条第九項に規定する財務省令で定める書類は、次の各号に掲げる事業者の区分に応じ当該各号に定める書類とする。
[a10-9-p2-i1:title] 一
[a10-9-p2-i1:sentence] 前項第一号に掲げる事業者
[a10-9-p2-i1:sentence] 次に掲げる書類
[a10-9-p2-i1-s1-1:title] イ
[a10-9-p2-i1-s1-1:sentence] 当該臨時販売場の付近見取図
[a10-9-p2-i1-s1-2:title] ロ
[a10-9-p2-i1-s1-2:sentence] 前項第一号ロに掲げる所在地に当該臨時販売場を設置することを証する書類
[a10-9-p2-i1-s1-3:title] ハ
[a10-9-p2-i1-s1-3:sentence] 手続委託型輸出物品販売場とみなされる臨時販売場を設置しようとする事業者にあつては、当該臨時販売場に係る第十条第二項第二号イからヘまでに掲げる書類
[a10-9-p2-i1-s1-4:title] ニ
[a10-9-p2-i1-s1-4:sentence] その他参考となるべき書類
[a10-9-p2-i2:title] 二
[a10-9-p2-i2:sentence] 前項第二号に掲げる事業者
[a10-9-p2-i2:sentence] 次に掲げる書類
[a10-9-p2-i2-s1-1:title] イ
[a10-9-p2-i2-s1-1:sentence] 当該臨時販売場の付近見取図
[a10-9-p2-i2-s1-2:title] ロ
[a10-9-p2-i2-s1-2:sentence] 前項第二号ロに掲げる所在地に当該臨時販売場を設置することを証する書類
[a10-9-p2-i2-s1-3:title] ハ
[a10-9-p2-i2-s1-3:sentence] その他参考となるべき書類
[a10-9-p3:number] ３
[a10-9-p3:sentence] 令第十八条の五第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-9-p3-i1:title] 一
[a10-9-p3-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-9-p3-i2:title] 二
[a10-9-p3-i2:sentence] 変更の内容
[a10-9-p3-i3:title] 三
[a10-9-p3-i3:sentence] 当該変更に係る臨時販売場の名称（当該臨時販売場が自動販売機型輸出物品販売場とみなされる臨時販売場である場合にあつては、当該臨時販売場に設置している指定自動販売機を識別するための情報）及び所在地
[a10-9-p3-i4:title] 四
[a10-9-p3-i4:sentence] 当該臨時販売場に係る法第八条第九項の届出書に記載した当該臨時販売場を設置しようとする期間
[a10-9-p3-i5:title] 五
[a10-9-p3-i5:sentence] その他参考となるべき事項
