source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260710
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-10
article: 20
title: 第二十条
deleted: false

[a20:caption] （中間申告書の記載事項）
[a20:title] 第二十条
[a20-p1:sentence] 法第四十二条第一項第二号、第四項第二号及び第六項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 申告者の氏名又は名称（代表者の氏名を含む。以下第二十二条まで、第二十三条の二及び第二十三条の五において同じ。）、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 当該課税期間の初日及び末日の年月日
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 法第四十三条第一項に規定する中間申告対象期間の初日及び末日の年月日
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] その他参考となるべき事項
