source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260712
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-12
article: 12
title: 第十二条
deleted: false

[a12:caption] （小規模事業者等に係る資産の譲渡等の時期の特例）
[a12:title] 第十二条
[a12-p1:sentence] 法第十八条第一項の規定の適用を受ける個人事業者がその適用を受けないこととなつた場合における前受金に係る資産の譲渡等、前払金に係る課税仕入れ（特定課税仕入れ（法第五条第一項に規定する特定課税仕入れをいう。以下この項において同じ。）に該当するものを除く。以下この条において同じ。）又は前払金に係る特定課税仕入れを行つた時期については、次に定めるところによる。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 法第十八条第一項の規定の適用を受けることとなつた課税期間の初日の前日における資産の譲渡等に係る前受金の額の合計額から同項の規定の適用を受けないこととなつた課税期間の初日の前日における資産の譲渡等に係る前受金の額の合計額を控除した残額に係る部分については、その適用を受けないこととなつた課税期間の初日の前日において当該個人事業者が資産の譲渡等を行つたものとみなす。
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 法第十八条第一項の規定の適用を受けることとなつた課税期間の初日の前日における課税仕入れに係る前払金の額の合計額から同項の規定の適用を受けないこととなつた課税期間の初日の前日における課税仕入れに係る前払金の額の合計額を控除した残額に係る部分については、その適用を受けないこととなつた課税期間の初日の前日において当該個人事業者が課税仕入れを行つたものとみなす。
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 法第十八条第一項の規定の適用を受けることとなつた課税期間の初日の前日における特定課税仕入れに係る前払金の額の合計額から同項の規定の適用を受けないこととなつた課税期間の初日の前日における特定課税仕入れに係る前払金の額の合計額を控除した残額に係る部分については、その適用を受けないこととなつた課税期間の初日の前日において当該個人事業者が特定課税仕入れを行つたものとみなす。
[a12-p2:number] ２
[a12-p2:sentence] 令第四十条第一項第一号又は前項第一号の規定による控除をして控除しきれない金額がある場合は、これらの控除しきれない金額の合計額は、法第十八条第一項の規定の適用を受けないこととなつた課税期間の直前の課税期間における資産の譲渡等に係る対価の額の合計額から控除する。
[a12-p3:number] ３
[a12-p3:sentence] 令第四十条第一項第一号、第一項第一号及び前項の規定による控除は、課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）に係るものと軽減対象課税資産の譲渡等に係るものと課税資産の譲渡等以外の資産の譲渡等に係るものとにそれぞれ区分してこれらの規定を適用するものとする。
[a12-p4:number] ４
[a12-p4:sentence] 第二項の規定による控除をして控除しきれない金額があり、かつ、当該金額が課税資産の譲渡等に係るものである場合には、当該金額は、同項に規定する直前の課税期間において行つた法第三十八条第一項に規定する売上げに係る対価の返還等をした金額とみなす。
[a12-p5:number] ５
[a12-p5:sentence] 令第四十条第一項第二号若しくは第一項第二号又は同条第一項第三号若しくは第一項第三号の規定による控除をして控除しきれない金額がある場合は、これらの控除しきれない金額に係る課税仕入れ等の税額（法第三十条第二項に規定する課税仕入れ等の税額をいう。以下この項において同じ。）の合計額は、法第十八条第一項の規定の適用を受けないこととなつた課税期間の直前の課税期間における仕入れに係る消費税額（法第三十二条第一項第一号に規定する仕入れに係る消費税額をいう。）の計算の基礎となる課税仕入れ等の税額の合計額から控除する。
[a12-p6:number] ６
[a12-p6:sentence] 前項の規定による控除をして控除しきれない金額がある場合には、当該金額を課税資産の譲渡等に係る消費税額とみなして同項に規定する直前の課税期間の法第四十五条第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額に加算する。
[a12-p7:number] ７
[a12-p7:sentence] 令第四十条第一項第三号又は第一項第三号の規定による控除をして控除しきれない金額がある場合は、これらの控除しきれない金額の合計額は、法第十八条第一項の規定の適用を受けないこととなつた課税期間の直前の課税期間における法第四十五条第一項第一号に規定する特定課税仕入れに係る課税標準である金額の合計額から控除する。
[a12-p8:number] ８
[a12-p8:sentence] 前項の規定による控除をして控除しきれない金額がある場合には、当該金額は、同項に規定する直前の課税期間において行つた法第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等をした金額とみなす。
