source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260905
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260901_508M60000040019
as_of: 2026-09-05
article: 6-3
title: 第六条の三
deleted: false

[a6-3:caption] （市中輸出物品販売場における購入者への説明事項）
[a6-3:title] 第六条の三
[a6-3-p1:sentence] 令第十八条第十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a6-3-p1-i1:title] 一
[a6-3-p1-i1:sentence] 本邦から出国する際又は免税購入対象者でなくなる際に、その出港地を所轄する税関長又はその住所若しくは居所の所在地を所轄する税務署長にその所持する旅券等を提示しなければならない旨
[a6-3-p1-i2:title] 二
[a6-3-p1-i2:sentence] 法第八条第一項の規定の適用を受けた物品を遅滞なく輸出しなければならない旨及びそれを輸出しなかつた場合には当該物品の譲渡につき同項の規定の適用により免除された消費税額（当該消費税額を課税標準として課されるべき地方消費税額に相当する額を含む。）に相当する額を徴収される旨
