source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 10-4
title: 第十条の四
deleted: false

[a10-4:caption] （免税手続カウンターにおいて作成された記録の保存）
[a10-4:title] 第十条の四
[a10-4-p1:sentence] 承認免税手続事業者は、免税販売手続の代理を行う手続委託型輸出物品販売場の別に、当該免税販売手続につき、令第十八条の三第一項の規定の適用に際し作成した書類その他の免税販売手続に関し作成した記録を整理し、令第十八条の二第二項第二号イに規定する契約に基づき免税販売手続を行つた日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には、一月）を経過した日から七年間、これを納税地又は一の特定商業施設内に設置する免税手続カウンター（当該特定商業施設内に複数の免税手続カウンターを設置する者にあつては、これらの免税手続カウンターにおいて作成された記録を保存する一の免税手続カウンター）の所在地に保存しなければならない。
