source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 9
title: 第九条
deleted: false

[a9:caption] （輸出物品販売場で購入した物品の譲渡手続）
[a9:title] 第九条
[a9-p1:sentence] 法第八条第四項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書に申請者の旅券等の写しを添付して、これを同項ただし書に規定する税務署長に提出しなければならない。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 申請者の氏名等、住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この章において「住所等」という。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名等及び住所等）
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 当該物品の所在場所
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 当該物品の購入の年月日
[a9-p1-i4:title] 四
[a9-p1-i4:sentence] 当該物品の品名並びに品名ごとの数量及び価額
[a9-p1-i5:title] 五
[a9-p1-i5:sentence] 当該物品を購入した輸出物品販売場を経営する事業者の氏名又は名称及び当該輸出物品販売場の所在地
[a9-p1-i6:title] 六
[a9-p1-i6:sentence] 当該物品の法第八条第四項に規定する譲渡又は譲受けに係る者の氏名又は名称及び住所等
[a9-p1-i7:title] 七
[a9-p1-i7:sentence] 前号の譲渡又は譲受けの理由
[a9-p1-i8:title] 八
[a9-p1-i8:sentence] その他参考となるべき事項
