source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260713
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-13
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （法人の消費税申告書の提出期限を延長する旨の届出書等の記載事項）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 法第四十五条の二第一項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a23-2-p1-i1:title] 一
[a23-2-p1-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a23-2-p1-i2:title] 二
[a23-2-p1-i2:sentence] 事業年度の開始及び終了の日
[a23-2-p1-i3:title] 三
[a23-2-p1-i3:sentence] 法第四十五条の二第一項の規定の適用を受けようとする最初の課税期間の初日及び末日の年月日
[a23-2-p1-i4:title] 四
[a23-2-p1-i4:sentence] その他参考となるべき事項
[a23-2-p2:number] ２
[a23-2-p2:sentence] 法第四十五条の二第二項に規定する同条第一項の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[a23-2-p2-i1:title] 一
[a23-2-p2-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a23-2-p2-i2:title] 二
[a23-2-p2-i2:sentence] 事業年度の開始及び終了の日
[a23-2-p2-i3:title] 三
[a23-2-p2-i3:sentence] 法第四十五条の二第一項の規定の適用を受けることとなつた課税期間の初日及び末日の年月日
[a23-2-p2-i4:title] 四
[a23-2-p2-i4:sentence] 法第四十五条の二第一項の規定の適用を受けることをやめようとする課税期間の初日及び末日の年月日
[a23-2-p2-i5:title] 五
[a23-2-p2-i5:sentence] その他参考となるべき事項
[a23-2-p3:number] ３
[a23-2-p3:sentence] 法第四十五条の二第二項に規定する事業を廃止した旨の届出書には、次に掲げる事項を記載しなければならない。
[a23-2-p3-i1:title] 一
[a23-2-p3-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a23-2-p3-i2:title] 二
[a23-2-p3-i2:sentence] 事業を廃止した年月日
[a23-2-p3-i3:title] 三
[a23-2-p3-i3:sentence] その他参考となるべき事項
