source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260701
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-01
article: 28
title: 第二十八条
deleted: false

[a28:caption] （国又は地方公共団体に準ずる法人の資産の譲渡等の時期の特例の承認申請書の記載事項等）
[a28:title] 第二十八条
[a28-p1:sentence] 令第七十四条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 申請者の名称（代表者の氏名を含む。以下この条及び第三十条において同じ。）、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 課税期間の初日及び末日
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 申請者の行う事業の内容
[a28-p1-i4:title] 四
[a28-p1-i4:sentence] その他参考となるべき事項
[a28-p2:number] ２
[a28-p2:sentence] 令第七十四条第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a28-p2-i1:title] 一
[a28-p2-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a28-p2-i2:title] 二
[a28-p2-i2:sentence] 令第七十四条第一項の承認に係る同項に規定する法令又は定款等に定める会計の処理の方法
[a28-p2-i3:title] 三
[a28-p2-i3:sentence] 当該承認を受けた年月日
[a28-p2-i4:title] 四
[a28-p2-i4:sentence] その他参考となるべき事項
