source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260712
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-12
article: 27-2
title: 第二十七条の二
deleted: false

[a27-2:caption] （電磁的記録に記録された事項に関する重加算税の特例の対象となる電磁的記録の範囲等）
[a27-2:title] 第二十七条の二
[a27-2-p1:sentence] 令第七十一条の二第一項第十号に規定する財務省令で定める電磁的記録は、第五条第四項に規定する電磁的記録及び第十六条第四項に規定する電磁的記録とする。
[a27-2-p2:number] ２
[a27-2-p2:sentence] 令第七十一条の二第一項第一号から第九号までに掲げる電磁的記録又は前項に規定する電磁的記録のうち、第五条第六項、第七条第三項、第十条の六第三項、第十五条の五第二項、第十六条第六項、第二十六条の七第三項若しくは第二十六条の八第二項の規定又は租税特別措置法施行規則（昭和三十二年大蔵省令第十五号）第三十六条の二第四項（外国公館等であることの証明等）の規定に基づき、当該電磁的記録を出力することにより作成した書面で保存されている場合における当該電磁的記録に記録された事項については、法第五十九条の二第一項の規定は、適用しない。
