source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260702
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-02
article: 11
title: 第十一条
deleted: false

[a11:caption] （小規模事業者に係る納税義務の免除の規定の適用を受けない旨の届出書の記載事項等）
[a11:title] 第十一条
[a11-p1:sentence] 法第九条第四項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 届出者の氏名又は名称（代表者の氏名を含む。以下この章において同じ。）、納税地（納税地と住所等とが異なる場合には、納税地及び住所等。以下この号において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 届出者の行う事業の内容
[a11-p1-i3:title] 三
[a11-p1-i3:sentence] 法第九条第四項に規定する翌課税期間の初日の年月日
[a11-p1-i4:title] 四
[a11-p1-i4:sentence] 前号に規定する翌課税期間の基準期間における課税売上高（法第九条第一項に規定する基準期間における課税売上高をいう。以下この条において同じ。）
[a11-p1-i5:title] 五
[a11-p1-i5:sentence] その他参考となるべき事項
[a11-p2:number] ２
[a11-p2:sentence] 法第九条第五項に規定する同条第四項の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[a11-p2-i1:title] 一
[a11-p2-i1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-p2-i2:title] 二
[a11-p2-i2:sentence] 法第九条第四項に規定する翌課税期間の初日の年月日
[a11-p2-i3:title] 三
[a11-p2-i3:sentence] 法第九条第八項に規定する課税期間の末日の翌日の年月日
[a11-p2-i4:title] 四
[a11-p2-i4:sentence] 前号に規定する翌日の属する課税期間の基準期間における課税売上高
[a11-p2-i5:title] 五
[a11-p2-i5:sentence] その他参考となるべき事項
[a11-p3:number] ３
[a11-p3:sentence] 法第九条第五項に規定する事業を廃止した旨の届出書には、次に掲げる事項を記載しなければならない。
[a11-p3-i1:title] 一
[a11-p3-i1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-p3-i2:title] 二
[a11-p3-i2:sentence] 事業を廃止した年月日
[a11-p3-i3:title] 三
[a11-p3-i3:sentence] その他参考となるべき事項
[a11-p4:number] ４
[a11-p4:sentence] 令第二十条の二第三項に規定する財務省令で定める事項は、次の各号に掲げる区分に応じ当該各号に定める事項とする。
[a11-p4-i1:title] 一
[a11-p4-i1:sentence] 令第二十条の二第一項の承認を受けようとする事業者
[a11-p4-i1:sentence] 次に掲げる事項
[a11-p4-i1-s1-1:title] イ
[a11-p4-i1-s1-1:sentence] 申請者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-p4-i1-s1-2:title] ロ
[a11-p4-i1-s1-2:sentence] 申請者の行う事業の内容
[a11-p4-i1-s1-3:title] ハ
[a11-p4-i1-s1-3:sentence] 法第九条第四項の規定の適用を受けようとする課税期間の基準期間における課税売上高
[a11-p4-i1-s1-4:title] ニ
[a11-p4-i1-s1-4:sentence] その他参考となるべき事項
[a11-p4-i2:title] 二
[a11-p4-i2:sentence] 令第二十条の二第二項の承認を受けようとする事業者
[a11-p4-i2:sentence] 次に掲げる事項
[a11-p4-i2-s1-1:title] イ
[a11-p4-i2-s1-1:sentence] 申請者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-p4-i2-s1-2:title] ロ
[a11-p4-i2-s1-2:sentence] 法第九条第四項に規定する翌課税期間の初日の年月日
[a11-p4-i2-s1-3:title] ハ
[a11-p4-i2-s1-3:sentence] 法第九条第四項の規定の適用を受けることをやめようとする課税期間の基準期間における課税売上高
[a11-p4-i2-s1-4:title] ニ
[a11-p4-i2-s1-4:sentence] その他参考となるべき事項
