source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260706
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-06
article: 15-2
title: 第十五条の二
deleted: false

[a15-2:caption] （現先取引債券等の範囲）
[a15-2:title] 第十五条の二
[a15-2-p1:sentence] 令第四十八条第二項第三号ニに規定する財務省令で定める証券又は証書は、金融商品取引法（昭和二十三年法律第二十五号）第二条第一項第十八号（定義）に掲げる証券又は証書（同号に掲げる証券又は証書に表示されるべき権利（当該証券又は証書が発行されていないものに限る。）及び同条第二項の規定により有価証券とみなされる同項第二号に掲げる権利のうち次の各号に掲げる者の貸付債権を信託する信託（当該信託に係る契約の際における受益者が委託者であるものに限る。）の受益権に係るものを含む。）とする。
[a15-2-p1-i1:title] 一
[a15-2-p1-i1:sentence] 銀行
[a15-2-p1-i2:title] 二
[a15-2-p1-i2:sentence] 協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）第二条第一項（定義）に規定する協同組織金融機関及び金融商品取引法施行令（昭和四十年政令第三百二十一号）第一条の九各号（金融機関の範囲）に掲げる金融機関
[a15-2-p1-i3:title] 三
[a15-2-p1-i3:sentence] 信託会社
