source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260706
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-06
article: 6
title: 第六条
deleted: false

[a6:caption] （日本国籍を有する免税購入対象者の確認書類等）
[a6:title] 第六条
[a6-p1:sentence] 令第十八条第一項第一号に規定する財務省令で定める書類は、その者に係る領事官（領事官の職務を行う大使館若しくは公使館の長又はその事務を代理する者を含む。）の在留証明又は戸籍の附票の写しであつて、その者が最後に入国した日から起算して六月前の日以後に作成されたものとする。
[a6-p2:number] ２
[a6-p2:sentence] 令第十八条第三項第一号イに規定する旅券等に係る情報は、旅券等（同号イに規定する旅券等をいう。以下第九条までにおいて同じ。）に記載された事項のうち、次に掲げる事項とする。
[a6-p2-i1:title] 一
[a6-p2-i1:sentence] 氏名、国籍、生年月日、在留資格及び上陸年月日
[a6-p2-i2:title] 二
[a6-p2-i2:sentence] 旅券等の種類及び番号（旅券の写しが貼付された出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第十四条の二（船舶観光上陸の許可）に規定する船舶観光上陸許可書にあつては、当該旅券の番号）
[a6-p3:number] ３
[a6-p3:sentence] 令第十八条第三項第一号ロに規定する書類に記載された情報は、当該書類に記載された事項のうち、次の各号に掲げる書類の区分に応じ当該各号に定める事項とする。
[a6-p3-i1:title] 一
[a6-p3-i1:sentence] 在留証明
[a6-p3-i1:sentence] 次に掲げる事項
[a6-p3-i1-s1-1:title] イ
[a6-p3-i1-s1-1:sentence] 在外公館の名称
[a6-p3-i1-s1-2:title] ロ
[a6-p3-i1-s1-2:sentence] 発給年月日
[a6-p3-i1-s1-3:title] ハ
[a6-p3-i1-s1-3:sentence] 免税購入対象者（法第八条第一項に規定する免税購入対象者をいう。次号ロ及び第六条の三第一号において同じ。）の本籍
[a6-p3-i1-s1-4:title] ニ
[a6-p3-i1-s1-4:sentence] 発給番号
[a6-p3-i2:title] 二
[a6-p3-i2:sentence] 戸籍の附票の写し
[a6-p3-i2:sentence] 次に掲げる事項
[a6-p3-i2-s1-1:title] イ
[a6-p3-i2-s1-1:sentence] 作成年月日
[a6-p3-i2-s1-2:title] ロ
[a6-p3-i2-s1-2:sentence] 免税購入対象者の本籍
[a6-p4:number] ４
[a6-p4:sentence] 令第十八条第三項第三号ロに規定する財務省令で定める書類は、同号に規定する運送契約に係る契約書の写し（当該運送契約を締結した年月日が記載されたものに限る。）とする。
[a6-p5:number] ５
[a6-p5:sentence] 令第十八条第三項第四号に規定する購入後において輸出する旨を誓約する書類とは、次に掲げる事項を整然と、かつ、明瞭に記載した書類であつて、第五号に掲げる事項につきその購入者が署名した書類をいう。
[a6-p5-i1:title] 一
[a6-p5-i1:sentence] 一般物品（令第十八条第三項第一号に規定する一般物品をいう。第七項第四号及び第九項第四号において同じ。）の購入者の氏名及び所属又は機関
[a6-p5-i2:title] 二
[a6-p5-i2:sentence] 当該一般物品を譲渡する基地内輸出物品販売場（令第十八条第三項第四号に規定する基地内輸出物品販売場をいう。次項第二号、第七項第二号及び第八項において同じ。）を経営する事業者の氏名又は名称
[a6-p5-i3:title] 三
[a6-p5-i3:sentence] 当該一般物品の購入の年月日
[a6-p5-i4:title] 四
[a6-p5-i4:sentence] 当該一般物品の品名、品名ごとの数量及び価額並びに当該一般物品の価額の合計額
[a6-p5-i5:title] 五
[a6-p5-i5:sentence] 当該一般物品の購入者が、当該一般物品を購入後において輸出することを誓約する旨
[a6-p6:number] ６
[a6-p6:sentence] 令第十八条第三項第五号に規定する購入した日から三十日以内に輸出する旨を誓約する書類とは、次に掲げる事項を整然と、かつ、明瞭に記載した書類であつて、第五号に掲げる事項につきその購入者が署名した書類をいう。
[a6-p6-i1:title] 一
[a6-p6-i1:sentence] 消耗品（令第十八条第二項第二号に規定する消耗品をいう。次項第四号及び第九項第四号において同じ。）の購入者の氏名及び所属又は機関
[a6-p6-i2:title] 二
[a6-p6-i2:sentence] 当該消耗品を譲渡する基地内輸出物品販売場を経営する事業者の氏名又は名称
[a6-p6-i3:title] 三
[a6-p6-i3:sentence] 当該消耗品の購入の年月日
[a6-p6-i4:title] 四
[a6-p6-i4:sentence] 当該消耗品の品名、品名ごとの数量及び価額並びに当該消耗品の価額の合計額
[a6-p6-i5:title] 五
[a6-p6-i5:sentence] 当該消耗品の購入者が、当該消耗品を購入した日から三十日以内に輸出することを誓約する旨
[a6-p7:number] ７
[a6-p7:sentence] 令第十八条第三項第六号に規定する財務省令で定める書類は、同号に規定する運送契約に係る契約書の写しであつて、次に掲げる事項が整然と、かつ、明瞭に記載された書類とする。
[a6-p7-i1:title] 一
[a6-p7-i1:sentence] 免税対象物品（令第十八条第二項に規定する免税対象物品をいう。以下この条及び第七条の二第二項において同じ。）の購入者の氏名、住所又は居所及び所属又は機関
[a6-p7-i2:title] 二
[a6-p7-i2:sentence] 当該免税対象物品を譲渡する基地内輸出物品販売場を経営する事業者の氏名又は名称
[a6-p7-i3:title] 三
[a6-p7-i3:sentence] 当該運送契約を締結した年月日
[a6-p7-i4:title] 四
