source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 27-3
title: 第二十七条の三
deleted: false

[a27-3:caption] （電磁的記録に記録された事項に関する重加算税の特例の適用がある場合における賦課決定通知書の記載事項）
[a27-3:title] 第二十七条の三
[a27-3-p1:sentence] 法第五十九条の二第一項の規定の適用がある場合における重加算税に係る国税通則法（昭和三十七年法律第六十六号）第三十二条第三項（賦課決定）に規定する賦課決定通知書には、当該重加算税について法第五十九条の二第一項の規定の適用がある旨を付記するものとする。
