source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 10-3
title: 第十条の三
deleted: false

[a10-3:caption] （輸出物品販売場をやめようとする旨の届出書の記載事項等）
[a10-3:title] 第十条の三
[a10-3-p1:sentence] 令第十八条の二第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-3-p1-i1:title] 一
[a10-3-p1-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-3-p1-i2:title] 二
[a10-3-p1-i2:sentence] 法第八条第一項の規定の適用を受けることをやめようとする一般型輸出物品販売場、手続委託型輸出物品販売場又は自動販売機型輸出物品販売場の所在地
[a10-3-p1-i3:title] 三
[a10-3-p1-i3:sentence] 当該一般型輸出物品販売場、手続委託型輸出物品販売場又は自動販売機型輸出物品販売場に係る法第八条第七項の許可を受けた年月日
[a10-3-p1-i4:title] 四
[a10-3-p1-i4:sentence] その他参考となるべき事項
[a10-3-p2:number] ２
[a10-3-p2:sentence] 令第十八条の二第十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-3-p2-i1:title] 一
[a10-3-p2-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-3-p2-i2:title] 二
[a10-3-p2-i2:sentence] 廃止しようとする免税手続カウンターに係る特定商業施設の名称及び所在地
[a10-3-p2-i3:title] 三
[a10-3-p2-i3:sentence] 当該特定商業施設に係る令第十八条の二第七項の承認を受けた年月日
[a10-3-p2-i4:title] 四
[a10-3-p2-i4:sentence] その他参考となるべき事項
