source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260701
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-01
article: 25
title: 第二十五条
deleted: false

[a25:caption] （納期限の延長の申請書の記載事項）
[a25:title] 第二十五条
[a25-p1:sentence] 法第五十一条第一項に規定する申請書には、次に掲げる事項を記載しなければならない。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 申請者の氏名又は名称及び住所等又は引取りに係る事務所等の所在地
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 納期限の延長を受けようとする課税貨物に係る法第四十七条第一項の規定による申告書（同条第三項の場合を除く。）の提出の年月日及び当該申告書の番号
[a25-p1-i3:title] 三
[a25-p1-i3:sentence] 納期限の延長を受けようとする期間の末日
[a25-p1-i4:title] 四
[a25-p1-i4:sentence] 納期限の延長を受けようとする消費税額
[a25-p1-i5:title] 五
[a25-p1-i5:sentence] その他参考となるべき事項
[a25-p2:number] ２
[a25-p2:sentence] 法第五十一条第二項に規定する申請書には、次に掲げる事項を記載しなければならない。
[a25-p2-i1:title] 一
[a25-p2-i1:sentence] 申請者の氏名又は名称及び住所等又は引取りに係る事務所等の所在地
[a25-p2-i2:title] 二
[a25-p2-i2:sentence] 納期限の延長を受けようとする特定月（法第五十一条第二項に規定する特定月をいう。）
[a25-p2-i3:title] 三
[a25-p2-i3:sentence] 納期限の延長を受けようとする期間の末日
[a25-p2-i4:title] 四
[a25-p2-i4:sentence] 納期限の延長を受けようとする消費税額の合計額
[a25-p2-i5:title] 五
[a25-p2-i5:sentence] その他参考となるべき事項
[a25-p3:number] ３
[a25-p3:sentence] 法第五十一条第三項又は第四項に規定する申請書には、次に掲げる事項を記載しなければならない。
[a25-p3-i1:title] 一
[a25-p3-i1:sentence] 申請者の氏名又は名称及び住所等又は引取りに係る事務所等の所在地
[a25-p3-i2:title] 二
[a25-p3-i2:sentence] 納期限の延長を受けようとする課税貨物に係る特例申告書の提出の年月日及びその特例申告書の番号
[a25-p3-i3:title] 三
[a25-p3-i3:sentence] 納期限の延長を受けようとする期間の末日
[a25-p3-i4:title] 四
[a25-p3-i4:sentence] 納期限の延長を受けようとする消費税額
[a25-p3-i5:title] 五
[a25-p3-i5:sentence] その他参考となるべき事項
