source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260706
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-06
article: 13
title: 第十三条
deleted: false

[a13:caption] （課税期間の特例の適用を受ける旨の届出書の記載事項等）
[a13:title] 第十三条
[a13-p1:sentence] 法第十九条第一項第三号又は第三号の二に規定する届出書には、次に掲げる事項（当該届出書が同項第一号に定める期間を三月ごとの期間又は一月ごとの期間に短縮するものである場合には、第三号に掲げる事項を除く。）を記載しなければならない。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 届出者の氏名及び納税地
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 法第十九条第二項に規定する翌期間の初日の年月日
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 現に適用を受けている法第十九条第一項第三号又は第三号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[a13-p1-i4:title] 四
[a13-p1-i4:sentence] その他参考となるべき事項
[a13-p2:number] ２
[a13-p2:sentence] 法第十九条第一項第四号又は第四号の二に規定する届出書には、次に掲げる事項（当該届出書が同項第二号に定める期間を三月ごとの期間又は一月ごとの期間に短縮するものである場合には、第五号に掲げる事項を除く。）を記載しなければならない。
[a13-p2-i1:title] 一
[a13-p2-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a13-p2-i2:title] 二
[a13-p2-i2:sentence] 事業年度の開始及び終了の日
[a13-p2-i3:title] 三
[a13-p2-i3:sentence] 法第十九条第一項第四号又は第四号の二に定める各期間
[a13-p2-i4:title] 四
[a13-p2-i4:sentence] 法第十九条第二項に規定する翌期間の初日の年月日
[a13-p2-i5:title] 五
[a13-p2-i5:sentence] 現に適用を受けている法第十九条第一項第四号又は第四号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[a13-p2-i6:title] 六
[a13-p2-i6:sentence] その他参考となるべき事項
[a13-p3:number] ３
[a13-p3:sentence] 法第十九条第三項に規定する同条第一項第三号又は第三号の二の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[a13-p3-i1:title] 一
[a13-p3-i1:sentence] 届出者の氏名及び納税地
[a13-p3-i2:title] 二
[a13-p3-i2:sentence] 現に適用を受けている法第十九条第一項第三号又は第三号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[a13-p3-i3:title] 三
[a13-p3-i3:sentence] 法第十九条第四項に規定する課税期間の末日の翌日の年月日
[a13-p3-i4:title] 四
[a13-p3-i4:sentence] その他参考となるべき事項
[a13-p4:number] ４
[a13-p4:sentence] 法第十九条第三項に規定する同条第一項第四号又は第四号の二の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[a13-p4-i1:title] 一
[a13-p4-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a13-p4-i2:title] 二
[a13-p4-i2:sentence] 法第十九条第一項第四号又は第四号の二に定める各期間
[a13-p4-i3:title] 三
[a13-p4-i3:sentence] 現に適用を受けている法第十九条第一項第四号又は第四号の二の規定による届出書を提出した年月日及びその届出の効力が生じた年月日
[a13-p4-i4:title] 四
[a13-p4-i4:sentence] 法第十九条第四項に規定する課税期間の末日の翌日の年月日
[a13-p4-i5:title] 五
[a13-p4-i5:sentence] その他参考となるべき事項
[a13-p5:number] ５
[a13-p5:sentence] 法第十九条第三項に規定する事業を廃止した旨の届出書には、次に掲げる事項を記載しなければならない。
[a13-p5-i1:title] 一
[a13-p5-i1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a13-p5-i2:title] 二
[a13-p5-i2:sentence] 事業を廃止した年月日
[a13-p5-i3:title] 三
[a13-p5-i3:sentence] その他参考となるべき事項
