source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 15-4
title: 第十五条の四
deleted: false

[a15-4:caption] （請求書等の交付又は提供を受けることが困難な課税仕入れ）
[a15-4:title] 第十五条の四
[a15-4-p1:sentence] 令第四十九条第一項第一号ニに規定する財務省令で定める課税仕入れは、次に掲げる課税仕入れとする。
[a15-4-p1-i1:title] 一
[a15-4-p1-i1:sentence] 他の者から受けた第二十六条の六各号に掲げる課税資産の譲渡等に係る課税仕入れ
[a15-4-p1-i2:title] 二
[a15-4-p1-i2:sentence] 法人税法（昭和四十年法律第三十四号）第二条第十五号（定義）に規定する役員又は使用人（以下この号及び次号において「使用人等」という。）が勤務する場所を離れてその職務を遂行するため旅行をし、若しくは転任に伴う転居のための旅行をした場合又は就職若しくは退職をした者若しくは死亡による退職をした者の遺族（以下この号において「退職者等」という。）がこれらに伴う転居のための旅行をした場合に、その旅行に必要な支出に充てるために事業者がその使用人等又はその退職者等に対して支給する金品で、その旅行について通常必要であると認められる部分に係る課税仕入れ
[a15-4-p1-i3:title] 三
[a15-4-p1-i3:sentence] 事業者がその使用人等で通勤する者（以下この号において「通勤者」という。）に対して支給する所得税法（昭和四十年法律第三十三号）第九条第一項第五号（非課税所得）に規定する通勤手当のうち、通勤者につき通常必要であると認められる部分に係る課税仕入れ
