source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 23-5
title: 第二十三条の五
deleted: false

[a23-5:caption] （電子情報処理組織による申告が困難である場合の特例を受ける旨の申請書の記載事項等）
[a23-5:title] 第二十三条の五
[a23-5-p1:sentence] 法第四十六条の三第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-p1-i1:title] 一
[a23-5-p1-i1:sentence] 申請者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a23-5-p1-i2:title] 二
[a23-5-p1-i2:sentence] 電気通信回線の故障、災害その他の理由により電子情報処理組織を使用することが困難である事情が生じた日
[a23-5-p1-i3:title] 三
[a23-5-p1-i3:sentence] その他参考となるべき事項
[a23-5-p2:number] ２
[a23-5-p2:sentence] 法第四十六条の三第二項に規定する財務省令で定める書類は、電気通信回線の故障、災害その他の理由により電子情報処理組織を使用することが困難であることを明らかにする書類とする。
[a23-5-p3:number] ３
[a23-5-p3:sentence] 法第四十六条の三第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-5-p3-i1:title] 一
[a23-5-p3-i1:sentence] 申請者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a23-5-p3-i2:title] 二
[a23-5-p3-i2:sentence] 法第四十六条の三第一項の承認を受けた日又はその承認があつたものとみなされた日
[a23-5-p3-i3:title] 三
[a23-5-p3-i3:sentence] 法第四十六条の三第一項の規定の適用をやめようとする理由
[a23-5-p3-i4:title] 四
[a23-5-p3-i4:sentence] その他参考となるべき事項
