source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260803
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-03
article: 27
title: 第二十七条
deleted: false

[a27:caption] （帳簿の記載事項等）
[a27:title] 第二十七条
[a27-p1:sentence] 令第七十一条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-p1-i1:title] 一
[a27-p1-i1:sentence] 国内において行つた資産の譲渡等（特定資産の譲渡等に該当するものを除く。以下この項及び第三項において同じ。）に係る事項のうち次に掲げるもの
[a27-p1-i1-s1-1:title] イ
[a27-p1-i1-s1-1:sentence] 資産の譲渡等の相手方の氏名又は名称
[a27-p1-i1-s1-2:title] ロ
[a27-p1-i1-s1-2:sentence] 資産の譲渡等を行つた年月日
[a27-p1-i1-s1-3:title] ハ
[a27-p1-i1-s1-3:sentence] 資産の譲渡等に係る資産又は役務の内容（当該資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）（法第三十七条第一項の規定の適用を受ける事業者にあつては、当該資産の譲渡等が課税資産の譲渡等（法第七条第一項、法第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）である場合は、令第五十七条第五項第一号から第六号までに掲げる事業の種類を含む。）
[a27-p1-i1-s1-4:title] ニ
[a27-p1-i1-s1-4:sentence] 税率の異なるごとに区分した資産の譲渡等の対価の額（対価として収受し、又は収受すべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、当該資産の譲渡等が課税資産の譲渡等に該当する場合には、当該課税資産の譲渡等に係る消費税額及び地方消費税額（これらの税額に係る附帯税の額に相当する額を除く。）に相当する額を含むものとする。）
[a27-p1-i2:title] 二
[a27-p1-i2:sentence] 国内において行つた資産の譲渡等に係る対価の返還等（資産の譲渡等につき、返品を受け、又は値引き若しくは割戻しをしたことにより、当該資産の譲渡等の対価の額の全部若しくは一部の返還又は当該資産の譲渡等の対価の額に係る売掛金その他の債権の額の全部若しくは一部の減額をすることをいい、法第三十八条第一項に規定する売上げに係る対価の返還等を除く。以下この号において同じ。）に係る事項のうち次に掲げるもの
[a27-p1-i2-s1-1:title] イ
[a27-p1-i2-s1-1:sentence] 資産の譲渡等に係る対価の返還等を受けた者の氏名又は名称
[a27-p1-i2-s1-2:title] ロ
[a27-p1-i2-s1-2:sentence] 資産の譲渡等に係る対価の返還等をした年月日
[a27-p1-i2-s1-3:title] ハ
[a27-p1-i2-s1-3:sentence] 資産の譲渡等に係る対価の返還等の内容
[a27-p1-i2-s1-4:title] ニ
[a27-p1-i2-s1-4:sentence] 資産の譲渡等に係る対価の返還等をした金額
[a27-p1-i3:title] 三
[a27-p1-i3:sentence] 仕入れに係る対価の返還等（法第三十二条第一項に規定する仕入れに係る対価の返還等をいい、法第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等を除く。以下この号において同じ。）に係る事項のうち次に掲げるもの
[a27-p1-i3-s1-1:title] イ
[a27-p1-i3-s1-1:sentence] 仕入れに係る対価の返還等をした者の氏名又は名称
[a27-p1-i3-s1-2:title] ロ
[a27-p1-i3-s1-2:sentence] 仕入れに係る対価の返還等を受けた年月日
[a27-p1-i3-s1-3:title] ハ
[a27-p1-i3-s1-3:sentence] 仕入れに係る対価の返還等の内容（当該仕入れに係る対価の返還等が他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、仕入れに係る対価の返還等の内容及び軽減対象課税資産の譲渡等に係るものである旨）
[a27-p1-i3-s1-4:title] ニ
[a27-p1-i3-s1-4:sentence] 仕入れに係る対価の返還等を受けた金額
[a27-p1-i4:title] 四
[a27-p1-i4:sentence] 保税地域からの引取りに係る課税貨物に係る消費税額（附帯税の額に相当する額を除く。）の全部又は一部につき、法律の規定により還付を受ける場合における当該課税貨物に係る事項のうち次に掲げるもの
[a27-p1-i4-s1-1:title] イ
[a27-p1-i4-s1-1:sentence] 保税地域の所在地を所轄する税関の名称
[a27-p1-i4-s1-2:title] ロ
[a27-p1-i4-s1-2:sentence] 当該還付を受けた年月日
[a27-p1-i4-s1-3:title] ハ
[a27-p1-i4-s1-3:sentence] 課税貨物の内容
[a27-p1-i4-s1-4:title] ニ
[a27-p1-i4-s1-4:sentence] 当該還付を受けた消費税額
[a27-p1-i5:title] 五
[a27-p1-i5:sentence] 法第三十九条第一項に規定する事実（以下この号において「貸倒れ」という。）に係る事項のうち次に掲げるもの
[a27-p1-i5-s1-1:title] イ
[a27-p1-i5-s1-1:sentence] 貸倒れの相手方の氏名又は名称
[a27-p1-i5-s1-2:title] ロ
[a27-p1-i5-s1-2:sentence] 貸倒れがあつた年月日
[a27-p1-i5-s1-3:title] ハ
[a27-p1-i5-s1-3:sentence] 貸倒れに係る課税資産の譲渡等に係る資産又は役務の内容（当該貸倒れに係る課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a27-p1-i5-s1-4:title] ニ
[a27-p1-i5-s1-4:sentence] 税率の異なるごとに区分した貸倒れにより領収をすることができなくなつた金額
[a27-p2:number] ２
[a27-p2:sentence] 令第七十条の十一に規定する事業を営む者は、当該事業に係る前項第一号イ及び第二号イに掲げる事項については、同項第一号及び第二号の規定にかかわらず、これらの事項の記録を省略することができる。
[a27-p3:number] ３
[a27-p3:sentence] 小売業その他これに準ずる事業で不特定かつ多数の者に資産の譲渡等を行う事業者の現金売上げに係る資産の譲渡等については、第一項第一号の規定にかかわらず、同号イからニまでに掲げる事項に代え、課税資産の譲渡等（軽減対象課税資産の譲渡等に該当するものを除く。）（法第三十七条第一項の規定の適用を受ける事業者にあつては、令第五十七条第五項第一号から第六号までに掲げる事業の種類ごとの課税資産の譲渡等）と軽減対象課税資産の譲渡等（法第三十七条第一項の規定の適用を受ける事業者にあつては、令第五十七条第五項第一号から第六号までに掲げる事業の種類ごとの軽減対象課税資産の譲渡等）と課税資産の譲渡等以外の資産の譲渡等とにそれぞれ区分した日々の現金売上げのそれぞれの総額によることができる。
[a27-p4:number] ４
[a27-p4:sentence] 法第三十七条第一項の規定の適用を受ける事業者は、同項の規定の適用を受ける課税期間においては、第一項第三号及び第四号に掲げる事項については、同項第三号及び第四号の規定にかかわらず、これらの事項の記録を省略することができる。
[a27-p5:number] ５
[a27-p5:sentence] 令第七十一条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-p5-i1:title] 一
