source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260905
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260901_508M60000040019
as_of: 2026-09-05
article: 11-5
title: 第十一条の五
deleted: false

[a11-5:caption] （特定プラットフォーム事業者として指定を受けるべき者である旨の届出書の記載事項等）
[a11-5:title] 第十一条の五
[a11-5-p1:sentence] 法第十五条の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-5-p1-i1:title] 一
[a11-5-p1-i1:sentence] 届出者の氏名又は名称（国外事業者にあつては、日本語及び英語で記載されたものに限る。以下この条において同じ。）、納税地（納税地と住所等とが異なる場合には、納税地及び住所等（国外事業者にあつては、日本語及び英語で記載されたものに限る。）。以下この号において同じ。）及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-5-p1-i2:title] 二
[a11-5-p1-i2:sentence] その提供するデジタルプラットフォーム（法第十五条の二第一項に規定するデジタルプラットフォームをいう。以下この条において同じ。）の名称
[a11-5-p1-i3:title] 三
[a11-5-p1-i3:sentence] 次に掲げる者の区分に応じそれぞれ次に定める事項
[a11-5-p1-i3-s1-1:title] イ
[a11-5-p1-i3-s1-1:sentence] 法第十五条の二第二項に規定する合計額が五十億円を超えることとなつた同条第一項に規定するプラットフォーム事業者
[a11-5-p1-i3-s1-1:sentence] その課税期間の初日及び末日並びに当該合計額
[a11-5-p1-i3-s1-2:title] ロ
[a11-5-p1-i3-s1-2:sentence] 令第二十九条第一項の規定の適用を受けることとなつた同項に規定する合併法人等
[a11-5-p1-i3-s1-2:sentence] その合併若しくは分割又は譲受けがあつた年月日及びその事業を承継させ、又は譲り渡した法第十五条の二第一項に規定する特定プラットフォーム事業者の氏名又は名称
[a11-5-p1-i4:title] 四
[a11-5-p1-i4:sentence] その他参考となるべき事項
[a11-5-p2:number] ２
[a11-5-p2:sentence] 法第十五条の二第六項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a11-5-p2-i1:title] 一
[a11-5-p2-i1:sentence] 届出者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-5-p2-i2:title] 二
[a11-5-p2-i2:sentence] 変更の内容
[a11-5-p2-i3:title] 三
[a11-5-p2-i3:sentence] その他参考となるべき事項
[a11-5-p3:number] ３
[a11-5-p3:sentence] 法第十五条の二第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-5-p3-i1:title] 一
[a11-5-p3-i1:sentence] 申請者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-5-p3-i2:title] 二
[a11-5-p3-i2:sentence] その提供するデジタルプラットフォームの名称
[a11-5-p3-i3:title] 三
[a11-5-p3-i3:sentence] 法第十五条の二第七項に規定する合計額が五十億円以下である場合に該当する各課税期間の初日及び末日
[a11-5-p3-i4:title] 四
[a11-5-p3-i4:sentence] その他参考となるべき事項
[a11-5-p4:number] ４
[a11-5-p4:sentence] 法第十五条の二第十項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a11-5-p4-i1:title] 一
[a11-5-p4-i1:sentence] 届出者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a11-5-p4-i2:title] 二
[a11-5-p4-i2:sentence] そのデジタルプラットフォームに係る事業を廃止した年月日
[a11-5-p4-i3:title] 三
[a11-5-p4-i3:sentence] 前号のデジタルプラットフォームの名称
[a11-5-p4-i4:title] 四
[a11-5-p4-i4:sentence] その他参考となるべき事項
[a11-5-p5:number] ５
[a11-5-p5:sentence] 法第十五条の二第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a11-5-p5-i1:title] 一
[a11-5-p5-i1:sentence] その課税期間において法第十五条の二第一項の規定の適用を受ける電気通信利用役務の提供に係る同条第二項に規定する対価の額の合計額及びその明細
[a11-5-p5-i2:title] 二
[a11-5-p5-i2:sentence] その他参考となるべき事項
