source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 19
title: 第十九条
deleted: false

[a19:caption] （貸倒れの事実を証する書類及びその保存）
[a19:title] 第十九条
[a19-p1:sentence] 法第三十九条第一項の規定の適用を受けようとする事業者は、同項に規定する債権につき同項に規定する事実が生じたことを証する書類を整理し、同項に規定する領収をすることができないこととなつた日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には、一月）を経過した日から七年間、これを納税地又はその取引に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
