source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260713
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-13
article: 5
title: 第五条
deleted: false

[a5:caption] （輸出取引等の証明）
[a5:title] 第五条
[a5-p1:sentence] 法第七条第二項に規定する財務省令で定めるところにより証明がされたものは、同条第一項に規定する課税資産の譲渡等のうち同項各号に掲げる資産の譲渡等に該当するものを行つた事業者が、当該課税資産の譲渡等につき、次の各号に掲げる場合の区分に応じ当該各号に定める書類又は帳簿を整理し、当該課税資産の譲渡等を行つた日の属する課税期間の末日の翌日から二月（清算中の法人（人格のない社団等を含む。以下同じ。）について残余財産が確定した場合には一月とする。第三項において同じ。）を経過した日から七年間、これを納税地又はその取引に係る事務所、事業所その他これらに準ずるもの（第一号イにおいて「事務所等」という。）の所在地に保存することにより証明がされたものとする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 法第七条第一項第一号に掲げる輸出として行われる資産の譲渡又は貸付け（船舶及び航空機の貸付けを除く。）である場合（次号に掲げる場合を除く。）
[a5-p1-i1:sentence] 当該資産の輸出に係る税関長から交付を受ける輸出の許可（関税法（昭和二十九年法律第六十一号）第六十七条（輸出又は輸入の許可）に規定する輸出の許可をいう。）若しくは積込みの承認（同法第二十三条第二項（船用品又は機用品の積込み等）の規定により同項に規定する船舶又は航空機（本邦の船舶又は航空機を除く。）に当該資産を積み込むことについての同項の承認をいう。）があつたことを証する書類又は当該資産の輸出の事実を当該税関長が証明した書類で、次に掲げる事項が記載されたもの
[a5-p1-i1-s1-1:title] イ
[a5-p1-i1-s1-1:sentence] 当該資産を輸出した事業者の氏名又は名称及び住所若しくは居所又は事務所等の所在地（以下この項において「住所等」という。）
[a5-p1-i1-s1-2:title] ロ
[a5-p1-i1-s1-2:sentence] 当該資産の輸出の年月日
[a5-p1-i1-s1-3:title] ハ
[a5-p1-i1-s1-3:sentence] 当該資産の品名並びに品名ごとの数量及び価額
[a5-p1-i1-s1-4:title] ニ
[a5-p1-i1-s1-4:sentence] 当該資産の仕向地
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 法第七条第一項第一号に掲げる輸出として行われる資産の譲渡又は貸付けで郵便物（関税法第七十六条第一項（郵便物の輸出入の簡易手続）に規定する郵便物に限る。以下この号において同じ。）として当該資産を輸出した場合
[a5-p1-i2:sentence] 次に掲げる郵便物の種類の区分に応じそれぞれ次に定める書類
[a5-p1-i2-s1-1:title] イ
[a5-p1-i2-s1-1:sentence] 万国郵便条約第一条に規定する小包郵便物又はＥＭＳ郵便物（イにおいて「小包郵便物等」という。）
[a5-p1-i2-s1-1:sentence] 日本郵便株式会社から交付を受けた当該小包郵便物等の引受けを証する書類及び当該小包郵便物等に貼り付け、又は添付した書類（前号イ及びハに掲げる事項、当該小包郵便物等の受取人の氏名又は名称及び住所等並びに日本郵便株式会社による当該小包郵便物等の引受けの年月日が記載されているものに限る。）の写し
[a5-p1-i2-s1-2:title] ロ
[a5-p1-i2-s1-2:sentence] 万国郵便条約第一条に規定する通常郵便物
[a5-p1-i2-s1-2:sentence] 日本郵便株式会社から交付を受けた当該通常郵便物の引受けを証する書類で前号ハに掲げる記載事項に係る追記をしたもの
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] 法第七条第一項第三号に掲げる輸送若しくは通信又は令第十七条第二項第五号に掲げる郵便若しくは信書便である場合
[a5-p1-i3:sentence] これらの役務の提供をした事業者が次に掲げる事項を記載した帳簿又は書類
[a5-p1-i3-s1-1:title] イ
[a5-p1-i3-s1-1:sentence] 当該役務の提供をした年月日（課税期間の範囲内で一定の期間内に行つた役務の提供につきまとめて当該帳簿又は書類を作成する場合には、当該一定の期間）
[a5-p1-i3-s1-2:title] ロ
[a5-p1-i3-s1-2:sentence] 当該提供した役務の内容
[a5-p1-i3-s1-3:title] ハ
[a5-p1-i3-s1-3:sentence] 当該役務の提供の対価の額
[a5-p1-i3-s1-4:title] ニ
[a5-p1-i3-s1-4:sentence] 当該役務の提供の相手方の氏名又は名称及び住所等
[a5-p1-i4:title] 四
