source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260824
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-24
article: 26-6
title: 第二十六条の六
deleted: false

[a26-6:caption] （適格請求書等の交付が著しく困難な課税資産の譲渡等）
[a26-6:title] 第二十六条の六
[a26-6-p1:sentence] 令第七十条の九第二項第三号に規定する財務省令で定める課税資産の譲渡等は、次に掲げる課税資産の譲渡等とする。
[a26-6-p1-i1:title] 一
[a26-6-p1-i1:sentence] 自動販売機又は自動サービス機により行われる課税資産の譲渡等のうち当該課税資産の譲渡等に係る法第五十七条の四第一項第四号に規定する税込価額が三万円未満のもの
[a26-6-p1-i2:title] 二
[a26-6-p1-i2:sentence] 法別表第二第四号イに規定する郵便切手類のみを対価とする郵便法（昭和二十二年法律第百六十五号）第一条（この法律の目的）に規定する郵便の役務及び貨物の運送（同法第三十八条第一項（郵便差出箱の設置）に規定する郵便差出箱に差し出された郵便物及び貨物に係るものに限る。）
