source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260817
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-17
article: 26-2
title: 第二十六条の二
deleted: false

[a26-2:caption] （適格請求書発行事業者の登録申請書の記載事項等）
[a26-2:title] 第二十六条の二
[a26-2-p1:sentence] 法第五十七条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a26-2-p1-i1:title] 一
[a26-2-p1-i1:sentence] 申請者の氏名又は名称（代表者の氏名を含む。以下この号、次項第一号及び第三項第一号において同じ。）（国外事業者にあつては、日本語及び英語で記載されたものに限る。以下この条において同じ。）、納税地（納税地と住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この号において「住所等」という。）とが異なる場合には、納税地及び住所等（国外事業者にあつては、日本語及び英語で記載されたものに限る。）。以下この号において同じ。）及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-2-p1-i2:title] 二
[a26-2-p1-i2:sentence] 申請者が特定国外事業者（法第五十七条の二第五項第一号に規定する特定国外事業者をいう。次号において同じ。）である場合には、その旨並びに税務代理人（同項第二号イに規定する税務代理人をいう。次条第一号において同じ。）の氏名又は名称並びに事務所の名称及び所在地
[a26-2-p1-i3:title] 三
[a26-2-p1-i3:sentence] 申請者が特定国外事業者以外の国外事業者である場合には、国内において行う資産の譲渡等に係る事務所、事業所その他これらに準ずるもの（第二十六条の七第一項及び第二十六条の九において「事務所等」という。）の所在地
[a26-2-p1-i4:title] 四
[a26-2-p1-i4:sentence] その他参考となるべき事項
[a26-2-p2:number] ２
[a26-2-p2:sentence] 法第五十七条の二第八項の規定による届出書には、次に掲げる事項を記載しなければならない。
[a26-2-p2-i1:title] 一
[a26-2-p2-i1:sentence] 届出者の氏名又は名称、納税地、登録番号（法第五十七条の二第四項の登録番号をいう。以下この条及び第二十六条の九第一項第三号において同じ。）及び法人番号（法人番号を有しない者にあつては、氏名又は名称、納税地及び登録番号）
[a26-2-p2-i2:title] 二
[a26-2-p2-i2:sentence] 変更の内容
[a26-2-p2-i3:title] 三
[a26-2-p2-i3:sentence] その他参考となるべき事項
[a26-2-p3:number] ３
[a26-2-p3:sentence] 法第五十七条の二第十項第一号の規定による届出書には、次に掲げる事項を記載しなければならない。
[a26-2-p3-i1:title] 一
[a26-2-p3-i1:sentence] 届出者の氏名又は名称、納税地、登録番号及び法人番号（法人番号を有しない者にあつては、氏名又は名称、納税地及び登録番号）
[a26-2-p3-i2:title] 二
[a26-2-p3-i2:sentence] 法第五十七条の二第一項の登録の取消しを求める旨
[a26-2-p3-i3:title] 三
[a26-2-p3-i3:sentence] その他参考となるべき事項
[a26-2-p4:number] ４
[a26-2-p4:sentence] 法第五十七条の三第一項の規定による届出書には、次に掲げる事項を記載しなければならない。
[a26-2-p4-i1:title] 一
[a26-2-p4-i1:sentence] 届出者の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所）
[a26-2-p4-i2:title] 二
[a26-2-p4-i2:sentence] 死亡した個人事業者の氏名、納税地及び登録番号
[a26-2-p4-i3:title] 三
[a26-2-p4-i3:sentence] 当該個人事業者が死亡した年月日
[a26-2-p4-i4:title] 四
[a26-2-p4-i4:sentence] その他参考となるべき事項
