source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260803
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-03
article: 23-3
title: 第二十三条の三
deleted: false

[a23-3:caption] （申告期限延長法人に係る輸出取引等の証明書類等の保存期間の特例）
[a23-3:title] 第二十三条の三
[a23-3-p1:sentence] 法第四十五条の二第一項の規定の適用がある場合における第五条第一項及び第三項、第七条第一項、第七条の二第二項、第十条の四、第十条の六第一項、第十六条第一項から第三項まで、第十九条並びに第二十六条の七第一項及び第四項の規定の適用については、第五条第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。第三項において同じ。）」と、第七条第一項、第七条の二第二項、第十条の四及び第十条の六第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日）」と、第十六条第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。次項及び第三項において同じ。）」と、第十九条中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日）」と、第二十六条の七第一項中「経過した日」とあるのは「経過した日（法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日。第四項において同じ。）」とする。
