source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260712
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-12
article: 21
title: 第二十一条
deleted: false

[a21:caption] （仮決算をした場合の中間申告書の記載事項）
[a21:title] 第二十一条
[a21-p1:sentence] 法第四十三条第一項第五号に規定する財務省令で定める事項は、第二十条第一項各号に掲げる事項とする。
[a21-p2:number] ２
[a21-p2:sentence] 法第四十三条第一項各号に掲げる事項を記載した同項に規定する中間申告書を提出する者は、次に掲げる事項を記載した書類を当該中間申告書に添付しなければならない。
[a21-p2-i1:title] 一
[a21-p2-i1:sentence] 当該中間申告書に係る法第四十三条第一項に規定する中間申告対象期間（以下この条において「中間申告対象期間」という。）中に国内において行つた資産の譲渡等（特定資産の譲渡等に該当するものを除く。次条第二項第一号において同じ。）の対価の額の合計額の計算に関する明細
[a21-p2-i2:title] 二
[a21-p2-i2:sentence] 当該中間申告対象期間の法第三十条第二項に規定する課税仕入れ等の税額の合計額の計算に関する明細
[a21-p2-i3:title] 三
[a21-p2-i3:sentence] 当該中間申告対象期間の法第三十二条第一項第一号に規定する仕入れに係る消費税額（以下この条及び次条において「仕入れに係る消費税額」という。）の計算に関する明細
[a21-p2-i4:title] 四
[a21-p2-i4:sentence] その他参考となるべき事項
[a21-p3:number] ３
[a21-p3:sentence] 法第三十七条第一項の規定の適用を受ける事業者で法第四十三条第一項各号に掲げる事項を記載した同項に規定する中間申告書を提出する者については、前項の規定にかかわらず、次に掲げる事項を記載した書類を当該中間申告書に添付しなければならない。
[a21-p3-i1:title] 一
[a21-p3-i1:sentence] 当該中間申告書に係る中間申告対象期間の法第四十五条第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額の計算に関する明細
[a21-p3-i2:title] 二
[a21-p3-i2:sentence] 当該中間申告対象期間の仕入れに係る消費税額の計算に関する明細
[a21-p3-i3:title] 三
[a21-p3-i3:sentence] その他参考となるべき事項
