source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260803
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-03
article: 26-7
title: 第二十六条の七
deleted: false

[a26-7:caption] （媒介者等における適格請求書の写し等の保存）
[a26-7:title] 第二十六条の七
[a26-7-p1:sentence] 媒介者等（令第七十条の十二第一項に規定する媒介者等をいう。次項及び第三項において同じ。）又は執行機関（同条第五項に規定する執行機関をいう。次項及び第三項において同じ。）は、同条第一項の規定により交付した適格請求書等（同項に規定する適格請求書等をいう。次項において同じ。）若しくは同条第五項の規定により交付した適格請求書（法第五十七条の四第一項に規定する適格請求書をいう。次項において同じ。）の写し又は提供したこれらの書類に記載すべき事項に係る電磁的記録（法第五十七条の四第五項に規定する電磁的記録をいう。以下この条において同じ。）を整理し、その交付し、又は提供した日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には、一月）を経過した日から七年間、これを納税地又はその取引に係る事務所等の所在地に保存しなければならない。
[a26-7-p2:number] ２
[a26-7-p2:sentence] 令第七十条の十二第一項の規定により適格請求書等に記載すべき事項に係る電磁的記録を提供した媒介者等又は同条第五項の規定により適格請求書に記載すべき事項に係る電磁的記録を提供した執行機関は、これらの電磁的記録を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則第四条第一項各号（電子取引の取引情報に係る電磁的記録の保存）に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存するものとする。
[a26-7-p3:number] ３
[a26-7-p3:sentence] 前二項の規定にかかわらず、これらの規定により電磁的記録を保存する媒介者等又は執行機関は、当該電磁的記録を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
[a26-7-p3:sentence] この場合において、当該媒介者等又は執行機関は、当該書面を、第一項の規定により保存すべき場所に、同項の規定により保存すべき期間、整理して保存しなければならない。
[a26-7-p4:number] ４
[a26-7-p4:sentence] 第一項に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における同項の規定による保存（同項の規定による電磁的記録の保存を除く。）は、財務大臣の定める方法によることができる。
