source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260810
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-10
article: 32
title: 第三十二条
deleted: false

[a32:caption] （法別表第三に掲げる外国に本店又は主たる事務所を有する法人の届出書の記載事項）
[a32:title] 第三十二条
[a32-p1:sentence] 令第七十八条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 届出者の名称及び本店又は主たる事務所の所在地並びに国内にある事務所又は事業所の名称及び所在地
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 届出者の代表者の氏名並びに国内において行う事業又は国内にある資産の経営若しくは管理の責任者の氏名及び住所又は居所
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 法別表第三第一号の表に掲げる法人のうち、届出者に類似するものの名称
[a32-p1-i4:title] 四
[a32-p1-i4:sentence] その他参考となるべき事項
