source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 31
title: 第三十一条
deleted: false

[a31:caption] （国、地方公共団体等の特定収入等に関する帳簿の記載事項）
[a31:title] 第三十一条
[a31-p1:sentence] 令第七十七条に規定する財務省令で定める事項は、次に掲げる事項とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 法第六十条第四項に規定する特定収入又は令第七十五条第一項各号に掲げる収入（以下この条において「特定収入等」という。）に係る相手方の氏名又は名称
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 特定収入等を受けた年月日
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] 特定収入等の内容
[a31-p1-i4:title] 四
[a31-p1-i4:sentence] 特定収入等の金額
[a31-p1-i5:title] 五
[a31-p1-i5:sentence] 特定収入等の使途
[a31-p2:number] ２
[a31-p2:sentence] 法第六十条第四項に規定する国若しくは地方公共団体、法別表第三に掲げる法人、公益信託受託事業者又は人格のない社団等が特定収入等を受けた場合において、当該特定収入等に係る相手方が不特定かつ多数であるときは、前項第一号に掲げる事項については、同項の規定にかかわらず、その記録を省略することができる。
