source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260720
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-20
article: 26-4
title: 第二十六条の四
deleted: false

[a26-4:caption] （事業を開始した日の属する課税期間等の範囲）
[a26-4:title] 第二十六条の四
[a26-4-p1:sentence] 令第七十条の四に規定する財務省令で定める課税期間は、次に掲げる課税期間とする。
[a26-4-p1-i1:title] 一
[a26-4-p1-i1:sentence] 事業者（法第五十七条の三第三項の規定の適用を受ける事業者を除く。）が国内において課税資産の譲渡等に係る事業を開始した日の属する課税期間
[a26-4-p1-i2:title] 二
[a26-4-p1-i2:sentence] 法人が合併（合併により法人を設立する場合を除く。）により法第五十七条の二第一項の登録を受けていた被合併法人の事業を承継した場合における当該合併があつた日の属する課税期間
[a26-4-p1-i3:title] 三
[a26-4-p1-i3:sentence] 法人が吸収分割により法第五十七条の二第一項の登録を受けていた分割法人の事業を承継した場合における当該吸収分割があつた日の属する課税期間
