source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 24
title: 第二十四条
deleted: false

[a24:caption] （引取りに係る課税貨物についての申告書の記載事項）
[a24:title] 第二十四条
[a24-p1:sentence] 法第四十七条第一項第三号及び同条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 申告者の氏名又は名称及び住所若しくは居所若しくは本店若しくは主たる事務所の所在地（次条において「住所等」という。）又は課税貨物の引取りに係る事務所、事業所その他これらに準ずるもの（同条において「引取りに係る事務所等」という。）の所在地
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 引取りに係る保税地域の所在地
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 当該課税貨物の仕出国名
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] その他参考となるべき事項
[a24-p2:number] ２
[a24-p2:sentence] 第二十三条第一項の規定は、令第六十三条第六項の規定により同項の相続人が特例申告書を提出する場合について準用する。
[a24-p2:sentence] この場合において、第二十三条第一項第二号中「氏名、住所又は居所、個人番号」とあるのは「氏名、住所又は居所」と、「価額（個人番号を有しない者にあつては、氏名、住所又は居所、被相続人との続柄、同法第九百条から第九百二条までの規定によるその相続分及び相続又は遺贈によつて得た財産の価額）」とあるのは「価額」と読み替えるものとする。
