source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260706
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-06
article: 10-6
title: 第十条の六
deleted: false

[a10-6:caption] （承認送信事業者が提供した購入記録情報の保存）
[a10-6:title] 第十条の六
[a10-6-p1:sentence] 承認送信事業者は、令第十八条の四第一項第一号の契約に係る市中輸出物品販売場の別に、同項前段の規定により提供した購入記録情報を整理し、当該購入記録情報の提供を行つた日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には、一月）を経過した日から七年間、これを納税地又は購入記録情報の提供に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a10-6-p2:number] ２
[a10-6-p2:sentence] 前項の規定により購入記録情報を保存する承認送信事業者は、当該購入記録情報を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則第四条第一項各号（電子取引の取引情報に係る電磁的記録の保存）に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存するものとする。
[a10-6-p3:number] ３
[a10-6-p3:sentence] 前二項の規定にかかわらず、これらの規定により購入記録情報を保存する承認送信事業者は、当該購入記録情報を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
[a10-6-p3:sentence] この場合において、当該承認送信事業者は、当該書面を、第一項の規定により保存すべき場所に、同項の規定により保存すべき期間、整理して保存しなければならない。
