source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260720
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-20
article: 22
title: 第二十二条
deleted: false

[a22:caption] （確定申告書の記載事項等）
[a22:title] 第二十二条
[a22-p1:sentence] 法第四十五条第一項第八号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 申告者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 当該課税期間の初日及び末日の年月日
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] その他参考となるべき事項
[a22-p2:number] ２
[a22-p2:sentence] 法第四十五条第一項の規定による申告書又は法第四十六条第一項の規定による申告書を提出する者は、次に掲げる事項を記載した書類をこれらの申告書に添付しなければならない。
[a22-p2-i1:title] 一
[a22-p2-i1:sentence] 当該申告書に係る課税期間中に国内において行つた資産の譲渡等の対価の額の合計額の計算に関する明細
[a22-p2-i2:title] 二
[a22-p2-i2:sentence] 当該課税期間の課税仕入れ等の税額（法第三十条第二項に規定する課税仕入れ等の税額をいう。次項第三号において同じ。）の合計額の計算に関する明細
[a22-p2-i3:title] 三
[a22-p2-i3:sentence] 当該課税期間の仕入れに係る消費税額の計算に関する明細
[a22-p2-i4:title] 四
[a22-p2-i4:sentence] その他参考となるべき事項
[a22-p3:number] ３
[a22-p3:sentence] 法第四十五条第一項第五号に掲げる不足額の記載のある前項に規定する申告書を提出する者は、同項に規定する書類のほか、次に掲げる事項を記載した書類を当該申告書に添付しなければならない。
[a22-p3-i1:title] 一
[a22-p3-i1:sentence] 当該申告書に係る課税期間中に国内において行つた課税資産の譲渡等（法第七条第一項、法第八条第一項その他の法律又は条約の規定により消費税が免除されるもの（次号において「輸出取引等」という。）及び特定資産の譲渡等に該当するものを除く。以下この号において同じ。）に係る第二十七条第一項第一号に掲げる事項その他の課税資産の譲渡等に関する事項
[a22-p3-i2:title] 二
[a22-p3-i2:sentence] 当該課税期間中に行つた輸出取引等に係る第二十七条第一項第一号に掲げる事項その他の輸出取引等に関する事項
[a22-p3-i3:title] 三
[a22-p3-i3:sentence] 当該課税期間の法第三十条第一項に規定する課税仕入れに係る支払対価の額その他の費用の額及び資産の譲受けに係る取得価額の合計額の明細並びに課税仕入れ等の税額の合計額
[a22-p3-i4:title] 四
[a22-p3-i4:sentence] 当該課税期間中に行つた棚卸資産及び調整対象固定資産の取得の状況
[a22-p3-i5:title] 五
[a22-p3-i5:sentence] その他参考となるべき事項
[a22-p4:number] ４
[a22-p4:sentence] 法第三十七条第一項の規定の適用を受ける事業者で法第四十五条第一項の規定による申告書を提出する者については、前二項の規定にかかわらず、次に掲げる事項を記載した書類を当該申告書に添付しなければならない。
[a22-p4-i1:title] 一
[a22-p4-i1:sentence] 当該申告書に係る課税期間の法第四十五条第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額の計算に関する明細
[a22-p4-i2:title] 二
[a22-p4-i2:sentence] 当該課税期間の仕入れに係る消費税額の計算に関する明細
[a22-p4-i3:title] 三
[a22-p4-i3:sentence] その他参考となるべき事項
