source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260713
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-13
article: 26-5
title: 第二十六条の五
deleted: false

[a26-5:caption] （適格請求書等の交付義務の特例に係る組合に準ずるものの範囲等）
[a26-5:title] 第二十六条の五
[a26-5-p1:sentence] 令第七十条の九第二項第二号ロに規定する財務省令で定めるものは、農業協同組合法（昭和二十二年法律第百三十二号）第七十二条の六（法人格）に規定する農事組合法人並びに同号ロに規定する組合に準ずるものであつて、中小企業等協同組合法第三条第一号（種類）に規定する事業協同組合及び当該事業協同組合をもつて組織する同条第三号に規定する協同組合連合会とする。
[a26-5-p2:number] ２
[a26-5-p2:sentence] 令第七十条の九第二項第二号ロに規定する財務省令で定める方法は、同号ロに規定する組合による同号ロに規定する農林水産物の譲渡の対価の額に係る当該組合の組合員その他の構成員に対する精算につき、一定の期間における当該農林水産物の譲渡に係る対価の額を当該農林水産物の種類、品質、等級その他の区分ごとに平均した価格をもつて算出した金額を基礎として行う方法とする。
