source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260711
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-11
article: 11-3
title: 第十一条の三
deleted: false

[a11-3:caption] （金又は白金の地金に類するものの範囲）
[a11-3:title] 第十一条の三
[a11-3-p1:sentence] 法第十二条の四第三項に規定する財務省令で定める資産は、次に掲げる資産とする。
[a11-3-p1-i1:title] 一
[a11-3-p1-i1:sentence] 金貨又は白金貨
[a11-3-p1-i2:title] 二
[a11-3-p1-i2:sentence] 金製品又は白金製品（金又は白金の重量当たりの単価に重量を乗じて得た価額により取引されるものに限るものとし、当該事業者が製造する製品の原材料として使用されることが明らかなものを除く。）
