source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260810
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-10
article: 10-7
title: 第十条の七
deleted: false

[a10-7:caption] （承認送信事業者の承認申請書の記載事項等）
[a10-7:title] 第十条の七
[a10-7-p1:sentence] 令第十八条の四第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-7-p1-i1:title] 一
[a10-7-p1-i1:sentence] 申請者の氏名等、納税地及び法人番号（法人番号を有しない者にあつては、氏名等及び納税地）
[a10-7-p1-i2:title] 二
[a10-7-p1-i2:sentence] 申請者の電子メールアドレス
[a10-7-p1-i3:title] 三
[a10-7-p1-i3:sentence] その他参考となるべき事項
[a10-7-p2:number] ２
[a10-7-p2:sentence] 令第十八条の四第五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-7-p2-i1:title] 一
[a10-7-p2-i1:sentence] 購入記録情報の提供に使用する電子計算機及びプログラム（電子計算機に対する指令であつて、一の結果を得ることができるように組み合わされたものをいう。）の概要を記載した書類
[a10-7-p2-i2:title] 二
[a10-7-p2-i2:sentence] 購入記録情報の提供に関する事務手続の概要を明らかにした書類
[a10-7-p2-i3:title] 三
[a10-7-p2-i3:sentence] その他参考となるべき書類
[a10-7-p3:number] ３
[a10-7-p3:sentence] 税務署長は、令第十八条の四第六項の規定による同条第四項の承認をするときは、その承認に係る事業者に対し、承認送信事業者の識別符号を通知する。
[a10-7-p4:number] ４
[a10-7-p4:sentence] 承認送信事業者は、第一項各号に掲げる事項に変更があつたときは、遅滞なく、その旨及び次に掲げる事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a10-7-p4-i1:title] 一
[a10-7-p4-i1:sentence] 届出者の氏名等、納税地及び法人番号（法人番号を有しない者にあつては、氏名等及び納税地）
[a10-7-p4-i2:title] 二
[a10-7-p4-i2:sentence] 変更の内容
[a10-7-p4-i3:title] 三
[a10-7-p4-i3:sentence] その他参考となるべき事項
[a10-7-p5:number] ５
[a10-7-p5:sentence] 令第十八条の四第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-7-p5-i1:title] 一
[a10-7-p5-i1:sentence] 届出者の氏名等、納税地及び法人番号（法人番号を有しない者にあつては、氏名等及び納税地）
[a10-7-p5-i2:title] 二
[a10-7-p5-i2:sentence] 当該承認送信事業者に係る令第十八条の四第四項の承認を受けた年月日
[a10-7-p5-i3:title] 三
[a10-7-p5-i3:sentence] その他参考となるべき事項
