source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 10-2
title: 第十条の二
deleted: false

[a10-2:caption] （承認免税手続事業者の承認申請書の記載事項等）
[a10-2:title] 第十条の二
[a10-2-p1:sentence] 令第十八条の二第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-2-p1-i1:title] 一
[a10-2-p1-i1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-2-p1-i2:title] 二
[a10-2-p1-i2:sentence] 設置しようとする免税手続カウンター（令第十八条の二第二項第二号に規定する免税手続カウンターをいう。以下第十条の四までにおいて同じ。）の所在地
[a10-2-p1-i3:title] 三
[a10-2-p1-i3:sentence] 当該免税手続カウンターに係る特定商業施設の名称及び所在地
[a10-2-p1-i4:title] 四
[a10-2-p1-i4:sentence] 当該特定商業施設が令第十八条の二第四項各号のいずれに該当するかの別
[a10-2-p1-i5:title] 五
[a10-2-p1-i5:sentence] 当該特定商業施設が令第十八条の二第六項の規定の適用を受ける場合にあつては、その旨
[a10-2-p1-i6:title] 六
[a10-2-p1-i6:sentence] その他参考となるべき事項
[a10-2-p2:number] ２
[a10-2-p2:sentence] 令第十八条の二第八項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-2-p2-i1:title] 一
[a10-2-p2-i1:sentence] 設置しようとする免税手続カウンターの見取図
[a10-2-p2-i2:title] 二
[a10-2-p2-i2:sentence] 当該免税手続カウンターに係る特定商業施設の見取図又はこれに類する書類
[a10-2-p2-i3:title] 三
[a10-2-p2-i3:sentence] 免税販売手続に関する事務手続の概要を明らかにした書類
[a10-2-p2-i4:title] 四
[a10-2-p2-i4:sentence] 次に掲げる特定商業施設の区分に応じ次に定める書類
[a10-2-p2-i4-s1-1:title] イ
[a10-2-p2-i4-s1-1:sentence] 令第十八条の二第四項第一号に規定する地区又は同項第二号に規定する地域
[a10-2-p2-i4-s1-1:sentence] 当該地区又は当該地域に係る組合の定款の写し
[a10-2-p2-i4-s1-2:title] ロ
[a10-2-p2-i4-s1-2:sentence] 令第十八条の二第四項第三号に規定する大規模小売店舗又は同項第四号に規定する一棟の建物
[a10-2-p2-i4-s1-2:sentence] 当該特定商業施設が同項第三号又は第四号に該当する特定商業施設である旨を証する書類
[a10-2-p2-i5:title] 五
[a10-2-p2-i5:sentence] 特定商業施設が令第十八条の二第四項第二号に規定する地域である場合にあつては、当該地域に一の商店街が形成されている旨を証する書類
[a10-2-p2-i6:title] 六
[a10-2-p2-i6:sentence] 特定商業施設が令第十八条の二第六項の規定の適用を受ける場合にあつては、同項の規定に該当する旨を証する書類
[a10-2-p2-i7:title] 七
[a10-2-p2-i7:sentence] その他参考となるべき書類
[a10-2-p3:number] ３
[a10-2-p3:sentence] 令第十八条の二第十二項に規定する財務省令で定める事項は、同項の規定により特定商業施設の区分を同項の地区等に変更しようとする旨とする。
[a10-2-p4:number] ４
[a10-2-p4:sentence] 令第十八条の二第十二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-2-p4-i1:title] 一
[a10-2-p4-i1:sentence] 旧承認（令第十八条の二第十二項に規定する旧承認をいう。次号及び第三号において同じ。）に係る特定商業施設内において同項に規定する承認免税手続事業者が現に免税販売手続を代理する手続委託型輸出物品販売場の別に次に掲げる事項を記載した書類
[a10-2-p4-i1-s1-1:title] イ
[a10-2-p4-i1-s1-1:sentence] 当該手続委託型輸出物品販売場を経営する事業者の氏名又は名称及び納税地並びに当該手続委託型輸出物品販売場の名称及び所在地
[a10-2-p4-i1-s1-2:title] ロ
[a10-2-p4-i1-s1-2:sentence] 当該承認免税手続事業者が令第十八条の二第十二項に規定する新承認に係る特定商業施設内において引き続き免税販売手続を代理することに対する当該手続委託型輸出物品販売場を経営する事業者の同意又は不同意の別
[a10-2-p4-i2:title] 二
[a10-2-p4-i2:sentence] 旧承認に係る令第十八条の二第十二項に規定する大規模小売店舗を設置している者が同項の地区等に係る商店街振興組合又は事業協同組合の組合員であることを証する書類
[a10-2-p4-i3:title] 三
[a10-2-p4-i3:sentence] 旧承認に係る特定商業施設の見取図又はこれに類する書類
[a10-2-p4-i4:title] 四
[a10-2-p4-i4:sentence] その他参考となるべき書類
[a10-2-p5:number] ５
[a10-2-p5:sentence] 令第十八条の二第十三項に規定する財務省令で定める手続委託型輸出物品販売場は、前項第一号に掲げる書類において同号ロの同意をした旨を明らかにした手続委託型輸出物品販売場とする。
[a10-2-p6:number] ６
[a10-2-p6:sentence] 令第十八条の二第十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-2-p6-i1:title] 一
[a10-2-p6-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-2-p6-i2:title] 二
[a10-2-p6-i2:sentence] 次に掲げる場合の区分に応じ次に定める事項
[a10-2-p6-i2-s1-1:title] イ
[a10-2-p6-i2-s1-1:sentence] 免税手続カウンターを移転しようとする場合
[a10-2-p6-i2-s1-1:sentence] 移転前の免税手続カウンターの所在地及び移転後の免税手続カウンターの所在地並びに移転しようとする年月日
[a10-2-p6-i2-s1-2:title] ロ
[a10-2-p6-i2-s1-2:sentence] 免税手続カウンターを新たに設置しようとする場合
[a10-2-p6-i2-s1-2:sentence] 設置しようとする免税手続カウンターの所在地及び設置しようとする年月日
[a10-2-p6-i2-s1-3:title] ハ
[a10-2-p6-i2-s1-3:sentence] 免税手続カウンターを廃止しようとする場合
[a10-2-p6-i2-s1-3:sentence] 廃止しようとする免税手続カウンターの所在地及び廃止しようとする年月日
[a10-2-p6-i3:title] 三
[a10-2-p6-i3:sentence] 当該免税手続カウンターに係る特定商業施設の名称及び所在地
[a10-2-p6-i4:title] 四
[a10-2-p6-i4:sentence] 当該特定商業施設に係る令第十八条の二第七項の承認を受けた年月日
[a10-2-p6-i5:title] 五
[a10-2-p6-i5:sentence] その他参考となるべき事項
[a10-2-p7:number] ７
[a10-2-p7:sentence] 令第十八条の二第十四項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a10-2-p7-i1:title] 一
[a10-2-p7-i1:sentence] 次に掲げる場合の区分に応じ次に定める書類
[a10-2-p7-i1-s1-1:title] イ
[a10-2-p7-i1-s1-1:sentence] 免税手続カウンターを移転しようとする場合
[a10-2-p7-i1-s1-1:sentence] 移転後の免税手続カウンターの見取図及び当該免税手続カウンターに係る特定商業施設の見取図又はこれに類する書類
[a10-2-p7-i1-s1-2:title] ロ
[a10-2-p7-i1-s1-2:sentence] 免税手続カウンターを新たに設置しようとする場合
[a10-2-p7-i1-s1-2:sentence] 設置しようとする免税手続カウンターの見取図及び当該免税手続カウンターに係る特定商業施設の見取図又はこれに類する書類
[a10-2-p7-i2:title] 二
[a10-2-p7-i2:sentence] その他参考となるべき書類
[a10-2-p8:number] ８
[a10-2-p8:sentence] 令第十八条の二第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-2-p8-i1:title] 一
[a10-2-p8-i1:sentence] 届出者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-2-p8-i2:title] 二
[a10-2-p8-i2:sentence] 当該変更に係る自動販売機型輸出物品販売場の所在地及び識別符号（第六条の二第二項の規定により通知を受けた識別符号をいう。）
[a10-2-p8-i3:title] 三
[a10-2-p8-i3:sentence] 変更前の指定自動販売機を識別するための情報及び変更後の指定自動販売機を識別するための情報
[a10-2-p8-i4:title] 四
[a10-2-p8-i4:sentence] 当該自動販売機型輸出物品販売場に係る法第八条第七項の許可を受けた年月日
[a10-2-p8-i5:title] 五
[a10-2-p8-i5:sentence] 指定自動販売機を変更した年月日
[a10-2-p8-i6:title] 六
[a10-2-p8-i6:sentence] その他参考となるべき事項
