source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260710
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-10
article: 26-9
title: 第二十六条の九
deleted: false

[a26-9:caption] （業務執行組合員による適格請求書等の交付の届出書の記載事項等）
[a26-9:title] 第二十六条の九
[a26-9-p1:sentence] 令第七十条の十四第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a26-9-p1-i1:title] 一
[a26-9-p1-i1:sentence] 届出者の氏名又は名称（代表者の氏名を含む。以下この号、次項第一号及び第三項第一号において同じ。）、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-9-p1-i2:title] 二
[a26-9-p1-i2:sentence] 届出者に係る法第五十七条の六第一項に規定する任意組合等の名称及び当該任意組合等の事業に係る事務所等の所在地
[a26-9-p1-i3:title] 三
[a26-9-p1-i3:sentence] 当該任意組合等の全ての組合員の氏名又は名称及び登録番号
[a26-9-p1-i4:title] 四
[a26-9-p1-i4:sentence] 当該任意組合等の事業の内容及び存続期間
[a26-9-p1-i5:title] 五
[a26-9-p1-i5:sentence] その他参考となるべき事項
[a26-9-p2:number] ２
[a26-9-p2:sentence] 令第七十条の十四第三項の規定による届出書には、次に掲げる事項を記載しなければならない。
[a26-9-p2-i1:title] 一
[a26-9-p2-i1:sentence] 届出者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-9-p2-i2:title] 二
[a26-9-p2-i2:sentence] 届出者に係る法第五十七条の六第一項に規定する任意組合等の名称及び当該任意組合等の事業に係る事務所等の所在地
[a26-9-p2-i3:title] 三
[a26-9-p2-i3:sentence] 変更の内容
[a26-9-p2-i4:title] 四
[a26-9-p2-i4:sentence] その他参考となるべき事項
[a26-9-p3:number] ３
[a26-9-p3:sentence] 令第七十条の十四第四項の規定による届出書には、次に掲げる事項を記載しなければならない。
[a26-9-p3-i1:title] 一
[a26-9-p3-i1:sentence] 届出者の氏名又は名称、納税地及び法人番号（法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-9-p3-i2:title] 二
[a26-9-p3-i2:sentence] 届出者に係る法第五十七条の六第一項に規定する任意組合等の名称及び当該任意組合等の事業に係る事務所等の所在地
[a26-9-p3-i3:title] 三
[a26-9-p3-i3:sentence] 当該任意組合等の清算が結了した年月日
[a26-9-p3-i4:title] 四
[a26-9-p3-i4:sentence] その他参考となるべき事項
