source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260701
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-01
article: 15-5
title: 第十五条の五
deleted: false

[a15-5:caption] （適格請求書等に記載すべき事項に係る電磁的記録の提供を受けた場合等の保存方法）
[a15-5:title] 第十五条の五
[a15-5-p1:sentence] 令第五十条第一項及び第二項に規定する財務省令で定める方法は、これらの規定に規定する電磁的記録を、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律施行規則第四条第一項各号（電子取引の取引情報に係る電磁的記録の保存）に掲げる措置のいずれかを行い、同項に規定する要件に準ずる要件に従つて保存する方法とする。
[a15-5-p2:number] ２
[a15-5-p2:sentence] 令第五十条第一項及び第二項並びに前項の規定にかかわらず、これらの規定により同条第一項及び第二項に規定する電磁的記録を保存する事業者は、当該電磁的記録を出力することにより作成した書面（整然とした形式及び明瞭な状態で出力したものに限る。）を保存する方法によることができる。
[a15-5-p2:sentence] この場合において、当該事業者は、当該書面を、これらの規定により保存すべき場所に、これらの規定により保存すべき期間、整理して保存しなければならない。
