source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 15-7
title: 第十五条の七
deleted: false

[a15-7:caption] （本人確認書類の範囲等）
[a15-7:title] 第十五条の七
[a15-7-p1:sentence] 法第三十条第十一項に規定する財務省令で定めるものは、次の各号に掲げる者の区分に応じ当該各号に定める書類（当該書類の写し及びその者から提供を受けた当該書類に係る電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律第二条第三号（定義）に規定する電磁的記録をいう。以下この章において同じ。）を含み、その者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地の記載又は記録のあるものに限る。）とする。
[a15-7-p1-i1:title] 一
[a15-7-p1-i1:sentence] 国内に住所を有する個人
[a15-7-p1-i1:sentence] 当該個人の次に掲げるいずれかの書類
[a15-7-p1-i1-s1-1:title] イ
[a15-7-p1-i1-s1-1:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項（定義）に規定する個人番号カードでその課税仕入れの日において有効なもの
[a15-7-p1-i1-s1-2:title] ロ
[a15-7-p1-i1-s1-2:sentence] 住民票の写し又は住民票の記載事項証明書（地方公共団体の長の住民基本台帳の住所、氏名、生年月日その他の事項を証する書類をいう。）で、その課税仕入れの日前一年以内に作成されたもの
[a15-7-p1-i1-s1-3:title] ハ
[a15-7-p1-i1-s1-3:sentence] 戸籍の附票の写し又は印鑑証明書で、その課税仕入れの日前一年以内に作成されたもの
[a15-7-p1-i1-s1-4:title] ニ
[a15-7-p1-i1-s1-4:sentence] 国民健康保険、健康保険、船員保険、後期高齢者医療、国家公務員共済組合、地方公務員共済組合若しくは私立学校教職員共済制度の資格確認書、介護保険の被保険者証又は健康保険日雇特例被保険者手帳
[a15-7-p1-i1-s1-5:title] ホ
[a15-7-p1-i1-s1-5:sentence] 児童扶養手当証書、母子健康手帳、身体障害者手帳、療育手帳（知的障害者の福祉の充実を図るため、児童相談所又は知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項（更生援護の実施者）に規定する知的障害者更生相談所において知的障害と判定された者に対して都道府県知事又は地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項（指定都市の権能）の指定都市若しくは同法第二百五十二条の二十二第一項（中核市の権能）の中核市の長から支給される手帳で、その者の障害の程度その他の事項の記載のあるものをいう。）、精神障害者保健福祉手帳又は戦傷病者手帳
[a15-7-p1-i1-s1-6:title] ヘ
[a15-7-p1-i1-s1-6:sentence] 道路交通法（昭和三十五年法律第百五号）第九十二条第一項（免許証の交付）に規定する運転免許証（その課税仕入れの日において有効なものに限る。）又は同法第百五条の二第一項（運転経歴証明書及び運転経歴情報の記録）に規定する運転経歴証明書（道路交通法施行規則（昭和三十五年総理府令第六十号）別記様式第十九の三の九の様式によるものに限る。）
[a15-7-p1-i1-s1-7:title] ト
[a15-7-p1-i1-s1-7:sentence] 旅券でその課税仕入れの日において有効なもの
[a15-7-p1-i1-s1-8:title] チ
[a15-7-p1-i1-s1-8:sentence] 日本国との平和条約に基づき日本の国籍を離脱した者等の出入国管理に関する特例法（平成三年法律第七十一号）第七条第一項（特別永住者証明書の交付）に規定する特別永住者証明書で、その課税仕入れの日において有効なもの
[a15-7-p1-i1-s1-9:title] リ
