source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 3
title: 第三条
deleted: false

[a3:caption] （保険料を対価とする役務の提供等から除くものの範囲）
[a3:title] 第三条
[a3-p1:sentence] 令第十条第二項第五号に規定する財務省令で定める契約は、次に掲げる契約とする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 日本私立学校振興・共済事業団法（平成九年法律第四十八号）第三十九条（余裕金の運用）に規定する余裕金の運用のために締結される日本私立学校振興・共済事業団法施行令（平成九年政令第三百五十四号）第十六条第三号（余裕金の運用）に規定する生命保険に係る契約
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 独立行政法人農業者年金基金法（平成十四年法律第百二十七号）第四十三条（年金給付等準備金の運用）に規定する年金給付等準備金の運用のために締結される独立行政法人農業者年金基金法施行令（平成十五年政令第三百四十三号）第九条第一項第四号（年金給付等準備金の運用）に規定する生命保険に係る契約
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 国民年金法（昭和三十四年法律第百四十一号）第百二十八条第三項（基金の業務）又は第百三十七条の十五第四項（連合会の業務）の規定により締結される保険の契約
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 確定拠出年金法（平成十三年法律第八十八号）第二十五条第四項（運用の指図）（同法第七十三条（企業型年金に係る規定の準用）において準用する場合を含む。）の規定により締結される同法第二十三条第一項第四号又は第五号（運用の方法の選定及び提示）に規定する生命保険又は損害保険に係る契約
[a3-p1-i5:title] 五
[a3-p1-i5:sentence] 中小企業退職金共済法（昭和三十四年法律第百六十号）第七十七条（余裕金の運用の特例）に規定する余裕金の運用のために締結される同条第一項第五号に規定する生命保険に係る契約
[a3-p2:number] ２
[a3-p2:sentence] 令第十条第三項第十三号に規定する財務省令で定める契約は、次に掲げる契約とする。
[a3-p2-i1:title] 一
[a3-p2-i1:sentence] 独立行政法人農業者年金基金法第四十三条に規定する年金給付等準備金の運用のために締結される独立行政法人農業者年金基金法施行令第九条第一項第四号に規定する生命共済に係る契約
[a3-p2-i2:title] 二
[a3-p2-i2:sentence] 国民年金法第百二十八条第三項又は第百三十七条の十五第四項の規定により締結される共済の契約
[a3-p2-i3:title] 三
[a3-p2-i3:sentence] 確定拠出年金法第二十五条第四項（同法第七十三条において準用する場合を含む。）の規定により締結される同法第二十三条第一項第四号に規定する生命共済に係る契約
