source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 17-2
title: 第十七条の二
deleted: false

[a17-2:caption] （災害等があつた場合の中小事業者の仕入れに係る消費税額の控除の特例の届出に関する特例の承認申請書の記載事項）
[a17-2:title] 第十七条の二
[a17-2-p1:sentence] 法第三十七条の二第二項（同条第七項において準用する場合を含む。）に規定する財務省令で定める事項は、次の各号に掲げる区分に応じ当該各号に定める事項とする。
[a17-2-p1-i1:title] 一
[a17-2-p1-i1:sentence] 法第三十七条の二第一項の承認を受けようとする事業者
[a17-2-p1-i1:sentence] 次に掲げる事項
[a17-2-p1-i1-s1-1:title] イ
[a17-2-p1-i1-s1-1:sentence] 申請者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a17-2-p1-i1-s1-2:title] ロ
[a17-2-p1-i1-s1-2:sentence] 申請者の行う事業の内容及び令第五十七条第五項第一号から第六号までに掲げる事業の種類
[a17-2-p1-i1-s1-3:title] ハ
[a17-2-p1-i1-s1-3:sentence] 法第三十七条の二第一項の規定の適用を受けようとする課税期間の初日の年月日
[a17-2-p1-i1-s1-4:title] ニ
[a17-2-p1-i1-s1-4:sentence] ハに規定する課税期間の基準期間における課税売上高
[a17-2-p1-i1-s1-5:title] ホ
[a17-2-p1-i1-s1-5:sentence] 法第三十七条の二第一項に規定する災害その他やむを得ない理由の生じた日及びそのやんだ日の年月日
[a17-2-p1-i1-s1-6:title] ヘ
[a17-2-p1-i1-s1-6:sentence] その他参考となるべき事項
[a17-2-p1-i2:title] 二
[a17-2-p1-i2:sentence] 法第三十七条の二第六項の承認を受けようとする事業者
[a17-2-p1-i2:sentence] 次に掲げる事項
[a17-2-p1-i2-s1-1:title] イ
[a17-2-p1-i2-s1-1:sentence] 申請者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a17-2-p1-i2-s1-2:title] ロ
[a17-2-p1-i2-s1-2:sentence] 法第三十七条の二第六項の規定の適用を受けようとする課税期間の初日の年月日
[a17-2-p1-i2-s1-3:title] ハ
[a17-2-p1-i2-s1-3:sentence] ロに規定する課税期間の基準期間における課税売上高
[a17-2-p1-i2-s1-4:title] ニ
[a17-2-p1-i2-s1-4:sentence] 法第三十七条の二第六項に規定する災害その他やむを得ない理由の生じた日及びそのやんだ日の年月日
[a17-2-p1-i2-s1-5:title] ホ
[a17-2-p1-i2-s1-5:sentence] その他参考となるべき事項
