source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260701
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-01
article: 8
title: 第八条
deleted: false

[a8:caption] （輸出物品販売場で購入した物品を亡失した場合の免税手続）
[a8:title] 第八条
[a8-p1:sentence] 法第八条第三項本文の承認を受けようとする者は、次に掲げる事項を記載した申請書に申請者の旅券等の写し及び亡失証明書を添付して、これを同項に規定する税関長に提出しなければならない。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 申請者の氏名及び住所又は居所
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 亡失の事情及びその場所
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] 当該物品の購入の年月日
[a8-p1-i4:title] 四
[a8-p1-i4:sentence] 当該物品の品名並びに品名ごとの数量及び価額
[a8-p1-i5:title] 五
[a8-p1-i5:sentence] 当該物品を購入した輸出物品販売場を経営する事業者の氏名又は名称及び当該輸出物品販売場の所在地
[a8-p2:number] ２
[a8-p2:sentence] 前項の亡失証明書の交付を受けようとする者は、次に掲げる事項を記載した書類に提出者の旅券等の写しを添付して、これをその亡失の場所の最寄りの税務署の税務署長に提出しなければならない。
[a8-p2-i1:title] 一
[a8-p2-i1:sentence] 提出者の氏名及び住所又は居所
[a8-p2-i2:title] 二
[a8-p2-i2:sentence] 前項第二号から第五号までに掲げる事項
[a8-p3:number] ３
[a8-p3:sentence] 令第十八条第十七項の規定により読み替えられた法第八条第三項本文の承認を受けようとする国際第二種貨物利用運送事業者は、次に掲げる事項を記載した申請書をその納税地を所轄する税務署長に提出しなければならない。
[a8-p3-i1:title] 一
[a8-p3-i1:sentence] 申請者の氏名等、納税地及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項（定義）に規定する個人番号をいう。以下同じ。）又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名等及び納税地）
[a8-p3-i2:title] 二
[a8-p3-i2:sentence] 亡失の事情及びその場所
[a8-p3-i3:title] 三
[a8-p3-i3:sentence] 当該物品に係る令第十八条第三項第三号又は第六号に規定する運送契約を締結した年月日
[a8-p3-i4:title] 四
[a8-p3-i4:sentence] 当該物品の品名並びに品名ごとの数量及び価額
[a8-p3-i5:title] 五
[a8-p3-i5:sentence] 当該物品に係る輸出物品販売場を経営する事業者の氏名又は名称並びに納税地及び当該輸出物品販売場の所在地
