source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260905
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260901_508M60000040019
as_of: 2026-09-05
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （六月中間申告書を提出する旨の届出書の記載事項等）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 法第四十二条第八項に規定する届出書には、次に掲げる事項を記載しなければならない。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 届出者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 当該届出書を提出した日以後にその末日が最初に到来する六月中間申告対象期間（法第四十二条第六項に規定する六月中間申告対象期間をいう。以下この項及び次項において同じ。）の初日及び末日の年月日
[a20-2-p1-i3:title] 三
[a20-2-p1-i3:sentence] 前号に規定する六月中間申告対象期間の属する課税期間の直前の課税期間の初日及び末日の年月日
[a20-2-p1-i4:title] 四
[a20-2-p1-i4:sentence] その他参考となるべき事項
[a20-2-p2:number] ２
[a20-2-p2:sentence] 法第四十二条第九項に規定する同条第八項の規定の適用を受けることをやめようとする旨の届出書には、次に掲げる事項を記載しなければならない。
[a20-2-p2-i1:title] 一
[a20-2-p2-i1:sentence] 届出者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a20-2-p2-i2:title] 二
[a20-2-p2-i2:sentence] 当該届出書を提出した日以後にその末日が最初に到来する六月中間申告対象期間の初日及び末日の年月日
[a20-2-p2-i3:title] 三
[a20-2-p2-i3:sentence] その他参考となるべき事項
[a20-2-p3:number] ３
[a20-2-p3:sentence] 法第四十二条第九項に規定する事業を廃止した旨の届出書には、次に掲げる事項を記載しなければならない。
[a20-2-p3-i1:title] 一
[a20-2-p3-i1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a20-2-p3-i2:title] 二
[a20-2-p3-i2:sentence] 事業を廃止した年月日
[a20-2-p3-i3:title] 三
[a20-2-p3-i3:sentence] その他参考となるべき事項
