source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260711
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-11
article: 18
title: 第十八条
deleted: false

[a18:caption] （貸倒れの範囲）
[a18:title] 第十八条
[a18-p1:sentence] 令第五十九条第四号に規定する財務省令で定める事実は、次に掲げる事実とする。
[a18-p1-i1:title] 一
[a18-p1-i1:sentence] 法令の規定による整理手続によらない関係者の協議決定で次に掲げるものにより債権の切捨てがあつたこと。
[a18-p1-i1-s1-1:title] イ
[a18-p1-i1-s1-1:sentence] 債権者集会の協議決定で合理的な基準により債務者の負債整理を定めているもの
[a18-p1-i1-s1-2:title] ロ
[a18-p1-i1-s1-2:sentence] 行政機関又は金融機関その他の第三者のあつせんによる当事者間の協議により締結された契約でその内容がイに準ずるもの
[a18-p1-i2:title] 二
[a18-p1-i2:sentence] 債務者の債務超過の状態が相当期間継続し、その債務を弁済できないと認められる場合において、その債務者に対し書面により債務の免除を行つたこと。
[a18-p1-i3:title] 三
[a18-p1-i3:sentence] 債務者について次に掲げる事実が生じた場合において、その債務者に対して有する債権につき、事業者が当該債権の額から備忘価額を控除した残額を貸倒れとして経理したこと。
[a18-p1-i3-s1-1:title] イ
[a18-p1-i3-s1-1:sentence] 継続的な取引を行つていた債務者につきその資産の状況、支払能力等が悪化したことにより、当該債務者との取引を停止した時（最後の弁済期又は最後の弁済の時が当該取引を停止した時以後である場合には、これらのうち最も遅い時）以後一年以上経過した場合（当該債権について担保物がある場合を除く。）
[a18-p1-i3-s1-2:title] ロ
[a18-p1-i3-s1-2:sentence] 事業者が同一地域の債務者について有する当該債権の総額がその取立てのために要する旅費その他の費用に満たない場合において、当該債務者に対し支払を督促したにもかかわらず弁済がないとき。
