source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260713
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-13
article: 23-4
title: 第二十三条の四
deleted: false

[a23-4:caption] （電子情報処理組織による申告の特例）
[a23-4:title] 第二十三条の四
[a23-4-p1:sentence] 法第四十六条の二第一項の事業者が同項の規定により電子情報処理組織（同項に規定する電子情報処理組織をいう。以下この条及び次条において同じ。）を使用して同項に規定する申告書記載事項又は添付書類記載事項（以下この条においてそれぞれ「申告書記載事項」又は「添付書類記載事項」という。）を提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第四条第一項から第三項まで、第六項及び第七項（事前届出等）の規定の例による。
[a23-4-p2:number] ２
[a23-4-p2:sentence] 前項の規定によりその例によるものとされる国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項の届出は、事業者（法第十五条第三項に規定する受託事業者を除く。）が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める日から一月以内（第三号に掲げる場合にあつては、二月以内）に行わなければならない。
[a23-4-p2-i1:title] 一
[a23-4-p2-i1:sentence] 法人（法人税法第二条第四号（定義）に規定する外国法人を除く。）である事業者（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）の資本金の額又は出資の金額が一億円を超えることとなつた場合
[a23-4-p2-i1:sentence] その超えることとなつた日
[a23-4-p2-i2:title] 二
[a23-4-p2-i2:sentence] 法第四十六条の二第二項に規定する特定法人が法第九条第一項本文の規定の適用を受けないこととなつた場合
[a23-4-p2-i2:sentence] その適用を受けないこととなつた課税期間の初日
[a23-4-p2-i3:title] 三
[a23-4-p2-i3:sentence] 法第四十六条の二第二項に規定する特定法人（法第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が新たに設立された場合
[a23-4-p2-i3:sentence] その設立の日
[a23-4-p3:number] ３
[a23-4-p3:sentence] 法第四十六条の二第一項に規定する財務省令で定める方法は、次の各号に掲げる事項の区分に応じ当該各号に定める方法とする。
[a23-4-p3-i1:title] 一
[a23-4-p3-i1:sentence] 申告書記載事項
[a23-4-p3-i1:sentence] 電子情報処理組織を使用して、当該申告書記載事項を入力して送信する方法
[a23-4-p3-i2:title] 二
[a23-4-p3-i2:sentence] 添付書類記載事項
[a23-4-p3-i2:sentence] 次に掲げる方法
[a23-4-p3-i2-s1-1:title] イ
[a23-4-p3-i2-s1-1:sentence] 電子情報処理組織を使用して、当該添付書類記載事項を入力して送信する方法
[a23-4-p3-i2-s1-2:title] ロ
[a23-4-p3-i2-s1-2:sentence] 当該添付書類記載事項が記載された書類をスキャナにより読み取る方法その他これに類する方法により作成した情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第三条第七号（定義）に規定する電磁的記録（これらの方法により国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第二項各号（電子情報処理組織による申請等）に掲げる要件を満たすように読み取り、又は作成したものに限る。）を電子情報処理組織を使用して送信する方法（イに掲げる方法につき国税庁の使用に係る電子計算機において用いることができない場合に限る。）
[a23-4-p4:number] ４
[a23-4-p4:sentence] 法第四十六条の二第一項の事業者が同項の規定により電子情報処理組織を使用して行う申告書記載事項又は添付書類記載事項の提供については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところにより、行わなければならない。
[a23-4-p5:number] ５
[a23-4-p5:sentence] 申告書記載事項又は添付書類記載事項を第三項各号に定める方法により送信する場合におけるその送信に関するファイル形式については、国税庁長官が定める。
[a23-4-p6:number] ６
[a23-4-p6:sentence] 法第四十六条の二第一項の事業者が同項の規定により電子情報処理組織を使用して申告書記載事項又は添付書類記載事項を提供する場合には、当該事業者は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第六条第一項（第四号に係る部分を除く。）（申請等において氏名等を明らかにする措置）の規定の例により、その名称を明らかにしなければならない。
[a23-4-p7:number] ７
[a23-4-p7:sentence] 前各項に定めるもののほか、電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目については、別に定めるところによる。
