source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260803
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-03
article: 23
title: 第二十三条
deleted: false

[a23:caption] （死亡の場合の確定申告書の記載事項）
[a23:title] 第二十三条
[a23-p1:sentence] 令第六十三条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 被相続人の氏名及びその死亡の時における納税地
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 各相続人の氏名、住所又は居所、個人番号、被相続人との続柄、民法第九百条から第九百二条まで（法定相続分・代襲相続人の相続分・遺言による相続分の指定）の規定によるその相続分及び相続又は遺贈によつて得た財産の価額（個人番号を有しない者にあつては、氏名、住所又は居所、被相続人との続柄、同法第九百条から第九百二条までの規定によるその相続分及び相続又は遺贈によつて得た財産の価額）
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 相続人が限定承認をした場合には、その旨
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 相続人が二人以上ある場合には、法第四十五条第一項第四号に掲げる消費税額（同項第六号の規定に該当する場合には、同号に掲げる消費税額）を第二号の各相続人の相続分により按あん分して計算した金額に相当する消費税額
[a23-p2:number] ２
[a23-p2:sentence] 令第六十三条第二項ただし書の方法により同項に規定する申告書を提出する場合には、当該申告書には、前項第二号に掲げる事項のうち同条第二項ただし書の規定により氏名を付記する他の相続人の個人番号は、記載することを要しない。
[a23-p3:number] ３
[a23-p3:sentence] 前二項の規定は、令第六十三条第五項の規定により同項の相続人が法第四十二条第一項、第四項又は第六項の規定による申告書（これらの規定による申告書で法第四十三条第一項各号に掲げる事項を記載したものを含む。）を提出する場合について準用する。
