source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260831
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-31
article: 15
title: 第十五条
deleted: false

[a15:caption] （課税売上割合に準ずる割合に係る承認申請書の記載事項等）
[a15:title] 第十五条
[a15-p1:sentence] 令第四十七条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 申請者の氏名又は名称（代表者の氏名を含む。第十五条の七を除き、以下この章において同じ。）及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] その用いようとする法第三十条第三項に規定する課税売上割合に準ずる割合の算出方法が合理的であるとする理由
[a15-p1-i3:title] 三
[a15-p1-i3:sentence] 法第三十条第三項の規定の適用を受けようとする最初の課税期間の初日及び末日の年月日
[a15-p1-i4:title] 四
[a15-p1-i4:sentence] その他参考となるべき事項
[a15-p2:number] ２
[a15-p2:sentence] 法第三十条第三項ただし書に規定する届出書を提出しようとする事業者は、当該届出書に、次に掲げる事項を記載し、これを納税地を所轄する税務署長に提出しなければならない。
[a15-p2-i1:title] 一
[a15-p2-i1:sentence] 届出者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a15-p2-i2:title] 二
[a15-p2-i2:sentence] 当該承認を受けた課税売上割合に準ずる割合の算出方法の内容
[a15-p2-i3:title] 三
[a15-p2-i3:sentence] 当該承認を受けた年月日
[a15-p2-i4:title] 四
[a15-p2-i4:sentence] その他参考となるべき事項
