source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260720
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-20
article: 15-6
title: 第十五条の六
deleted: false

[a15-6:caption] （帳簿等の保存期間の特例）
[a15-6:title] 第十五条の六
[a15-6-p1:sentence] 令第五十条第一項ただし書に規定する財務省令で定める場合は、法第三十条第七項に規定する帳簿（以下この条において「帳簿」という。）にあつては当該帳簿に記載された事項に係る同項に規定する請求書等（以下この条において「請求書等」という。）を令第五十条第一項本文の規定に基づいて保存する場合とし、請求書等にあつては当該請求書等に記載され、又は記録された事項に係る帳簿を同項本文の規定に基づいて保存する場合とする。
