source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260711
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-11
article: 4
title: 第四条
deleted: false

[a4:caption] （各種学校等における教育に関する要件）
[a4:title] 第四条
[a4-p1:sentence] 令第十五条及び第十六条に規定する財務省令で定める要件は、次に掲げる要件とする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 施設（教員数を含む。）が同時に授業を受ける生徒数に比し十分であると認められること。
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 授業が年二回（令第十六条第一号に掲げる施設にあつては、年四回）を超えない一定の時期に開始され、かつ、その終期が明確に定められていること。
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 生徒について学年又は学期ごとにその成績の評価が行われ、その結果が成績考査に関する表簿その他の書類に登載されていること。
[a4-p1-i4:title] 四
[a4-p1-i4:sentence] 生徒について所定の技術を修得したかどうかの成績の評価が行われ、その評価に基づいて卒業証書又は修了証書が授与されていること。
