source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260710
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-10
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （有料老人ホームにおける飲食料品の提供の対象となる入居者の範囲）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] 消費税法施行令（昭和六十三年政令第三百六十号。以下「令」という。）第二条の四第二項第一号に規定する財務省令で定める年齢その他の要件は、次の各号のいずれかに該当する者であることとする。
[a1-2-p1-i1:title] 一
[a1-2-p1-i1:sentence] 六十歳以上の者
[a1-2-p1-i2:title] 二
[a1-2-p1-i2:sentence] 介護保険法（平成九年法律第百二十三号）第十九条第一項（市町村の認定）に規定する要介護認定又は同条第二項に規定する要支援認定を受けている六十歳未満の者
[a1-2-p1-i3:title] 三
[a1-2-p1-i3:sentence] 前二号のいずれかに該当する者と同居している配偶者（前二号のいずれかに該当する者を除き、その者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者を含む。）
