source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 10
title: 第十条
deleted: false

[a10:caption] （輸出物品販売場の許可申請書の記載事項等）
[a10:title] 第十条
[a10-p1:sentence] 令第十八条の二第一項に規定する財務省令で定める事項は、次の各号に掲げる輸出物品販売場の許可の区分に応じ当該各号に定める事項とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 一般型輸出物品販売場（令第十八条の二第二項第一号に規定する一般型輸出物品販売場をいう。第十条の三第一項第二号、第十条の八第一項及び第十条の九第一項第一号において同じ。）に係る法第八条第七項の許可
[a10-p1-i1:sentence] 次に掲げる事項
[a10-p1-i1-s1-1:title] イ
[a10-p1-i1-s1-1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-p1-i1-s1-2:title] ロ
[a10-p1-i1-s1-2:sentence] 当該許可を受けようとする販売場の所在地
[a10-p1-i1-s1-3:title] ハ
[a10-p1-i1-s1-3:sentence] その他参考となるべき事項
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 手続委託型輸出物品販売場（令第十八条の二第二項第二号に規定する手続委託型輸出物品販売場をいう。以下第十条の九までにおいて同じ。）に係る法第八条第七項の許可
[a10-p1-i2:sentence] 次に掲げる事項
[a10-p1-i2-s1-1:title] イ
[a10-p1-i2-s1-1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-p1-i2-s1-2:title] ロ
[a10-p1-i2-s1-2:sentence] 当該許可を受けようとする販売場の所在地
[a10-p1-i2-s1-3:title] ハ
[a10-p1-i2-s1-3:sentence] 当該販売場に係る特定商業施設（令第十八条の二第四項に規定する特定商業施設をいう。以下第十条の四までにおいて同じ。）が同項各号のいずれに該当するかの別
[a10-p1-i2-s1-4:title] ニ
[a10-p1-i2-s1-4:sentence] 当該販売場が令第十八条の二第五項の規定の適用を受ける場合又は当該特定商業施設が同条第六項の規定の適用を受ける場合にあつては、その旨
[a10-p1-i2-s1-5:title] ホ
[a10-p1-i2-s1-5:sentence] 当該特定商業施設の名称及び所在地
[a10-p1-i2-s1-6:title] ヘ
[a10-p1-i2-s1-6:sentence] 当該販売場において譲渡する物品に係る免税販売手続（令第十八条の二第二項第二号イに規定する免税販売手続をいう。以下第十条の四までにおいて同じ。）の代理に関する契約を締結した承認免税手続事業者（令第十八条の二第七項に規定する承認免税手続事業者をいう。第十条の四において同じ。）の氏名又は名称及び納税地
[a10-p1-i2-s1-7:title] ト
[a10-p1-i2-s1-7:sentence] その他参考となるべき事項
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 自動販売機型輸出物品販売場に係る法第八条第七項の許可
[a10-p1-i3:sentence] 次に掲げる事項
[a10-p1-i3-s1-1:title] イ
[a10-p1-i3-s1-1:sentence] 申請者の氏名等及び納税地（法人番号を有する者にあつては、氏名等、納税地及び法人番号）
[a10-p1-i3-s1-2:title] ロ
[a10-p1-i3-s1-2:sentence] 当該許可を受けようとする販売場の所在地及び当該販売場に設置する指定自動販売機を識別するための情報
[a10-p1-i3-s1-3:title] ハ
[a10-p1-i3-s1-3:sentence] その他参考となるべき事項
[a10-p2:number] ２
