source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260702
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-02
article: 26
title: 第二十六条
deleted: false

[a26:caption] （小規模事業者の納税義務の免除が適用されなくなつた場合等の届出書の記載事項）
[a26:title] 第二十六条
[a26-p1:sentence] 法第五十七条第一項に規定する届出書には、次の各号に掲げる場合の区分に応じ当該各号に定める事項を記載しなければならない。
[a26-p1-i1:title] 一
[a26-p1-i1:sentence] 法第五十七条第一項第一号に掲げる場合
[a26-p1-i1:sentence] 次に掲げる事項
[a26-p1-i1-s1-1:title] イ
[a26-p1-i1-s1-1:sentence] 届出者の氏名又は名称（代表者の氏名を含む。以下この条において同じ。）、納税地（納税地と住所若しくは居所又は本店若しくは主たる事務所の所在地（イにおいて「住所等」という。）とが異なる場合には、納税地及び住所等。イにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-p1-i1-s1-2:title] ロ
[a26-p1-i1-s1-2:sentence] 届出者の行う事業の内容
[a26-p1-i1-s1-3:title] ハ
[a26-p1-i1-s1-3:sentence] 届出者が法人である場合には、事業年度の開始及び終了の日
[a26-p1-i1-s1-4:title] ニ
[a26-p1-i1-s1-4:sentence] 課税期間の初日及び末日
[a26-p1-i1-s1-5:title] ホ
[a26-p1-i1-s1-5:sentence] 法第五十七条第一項第一号に掲げる場合に該当することとなつた課税期間の初日の年月日
[a26-p1-i1-s1-6:title] ヘ
[a26-p1-i1-s1-6:sentence] ホに規定する課税期間の基準期間における課税売上高（法第九条第一項に規定する基準期間における課税売上高をいう。以下この条及び第三十条において同じ。）又は当該課税期間の特定期間における課税売上高（法第九条の二第一項に規定する特定期間における課税売上高をいい、同条第三項の規定の適用がある場合には同項に規定する合計額とする。第三十条において同じ。）
[a26-p1-i1-s1-7:title] ト
[a26-p1-i1-s1-7:sentence] その他参考となるべき事項
[a26-p1-i2:title] 二
[a26-p1-i2:sentence] 法第五十七条第一項第二号に掲げる場合
[a26-p1-i2:sentence] 次に掲げる事項
[a26-p1-i2-s1-1:title] イ
[a26-p1-i2-s1-1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-p1-i2-s1-2:title] ロ
[a26-p1-i2-s1-2:sentence] 課税期間の初日及び末日
[a26-p1-i2-s1-3:title] ハ
[a26-p1-i2-s1-3:sentence] 法第五十七条第一項第二号に掲げる場合に該当することとなつた課税期間の初日の年月日
[a26-p1-i2-s1-4:title] ニ
[a26-p1-i2-s1-4:sentence] ハに規定する課税期間の基準期間における課税売上高
[a26-p1-i2-s1-5:title] ホ
[a26-p1-i2-s1-5:sentence] その他参考となるべき事項
[a26-p1-i3:title] 三
[a26-p1-i3:sentence] 法第五十七条第一項第二号の二に掲げる場合
[a26-p1-i3:sentence] 次に掲げる事項
[a26-p1-i3-s1-1:title] イ
[a26-p1-i3-s1-1:sentence] 届出者の氏名又は名称及び納税地（法人番号を有する者にあつては、名称、納税地及び法人番号）
[a26-p1-i3-s1-2:title] ロ
[a26-p1-i3-s1-2:sentence] 届出者の行う事業の内容
[a26-p1-i3-s1-3:title] ハ
[a26-p1-i3-s1-3:sentence] 課税期間の初日及び末日
[a26-p1-i3-s1-4:title] ニ
[a26-p1-i3-s1-4:sentence] 法第五十七条第一項第二号の二に掲げる場合に該当することとなつた課税期間の初日の年月日
[a26-p1-i3-s1-5:title] ホ
[a26-p1-i3-s1-5:sentence] ニに規定する課税期間の基準期間における課税売上高
[a26-p1-i3-s1-6:title] ヘ
[a26-p1-i3-s1-6:sentence] 法第五十七条第一項第二号の二に掲げる場合に該当することとなつた法第十二条の四第一項の規定の適用に係る同項に規定する高額特定資産の仕入れ等の日及び当該適用に係る高額特定資産（同項に規定する高額特定資産をいう。ヘにおいて同じ。）の内容、同条第二項の規定の適用に係る法第三十六条第一項又は第三項に規定する場合に該当することとなつた日及び当該適用に係る高額特定資産若しくは調整対象自己建設高額資産（法第十二条の四第二項に規定する調整対象自己建設高額資産をいう。トにおいて同じ。）の内容又は法第十二条の四第三項の規定の適用に係る同項に規定するときに該当することとなつた課税期間の初日及び末日並びに当該課税期間における令第二十五条の五第四項に規定する合計額
[a26-p1-i3-s1-7:title] ト
[a26-p1-i3-s1-7:sentence] 法第十二条の四第一項に規定する自己建設高額特定資産について同項の規定の適用を受ける場合又は調整対象自己建設高額資産について同条第二項の規定の適用を受ける場合にあつては、当該自己建設高額特定資産又は当該調整対象自己建設高額資産の同条第一項に規定する建設等の完了予定時期
[a26-p1-i3-s1-8:title] チ
[a26-p1-i3-s1-8:sentence] その他参考となるべき事項
[a26-p1-i4:title] 四
[a26-p1-i4:sentence] 法第五十七条第一項第三号に掲げる場合
[a26-p1-i4:sentence] 次に掲げる事項
[a26-p1-i4-s1-1:title] イ
[a26-p1-i4-s1-1:sentence] 届出者の氏名又は名称、納税地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び納税地）
[a26-p1-i4-s1-2:title] ロ
[a26-p1-i4-s1-2:sentence] 事業を廃止した年月日
[a26-p1-i4-s1-3:title] ハ
[a26-p1-i4-s1-3:sentence] その他参考となるべき事項
[a26-p1-i5:title] 五
[a26-p1-i5:sentence] 法第五十七条第一項第四号に掲げる場合
[a26-p1-i5:sentence] 次に掲げる事項
[a26-p1-i5-s1-1:title] イ
[a26-p1-i5-s1-1:sentence] 届出者の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所）
[a26-p1-i5-s1-2:title] ロ
[a26-p1-i5-s1-2:sentence] 死亡した個人事業者の氏名及び納税地
[a26-p1-i5-s1-3:title] ハ
[a26-p1-i5-s1-3:sentence] 当該個人事業者が死亡した年月日
[a26-p1-i5-s1-4:title] ニ
[a26-p1-i5-s1-4:sentence] その他参考となるべき事項
[a26-p1-i6:title] 六
[a26-p1-i6:sentence] 法第五十七条第一項第五号に掲げる場合
[a26-p1-i6:sentence] 次に掲げる事項
[a26-p1-i6-s1-1:title] イ
[a26-p1-i6-s1-1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a26-p1-i6-s1-2:title] ロ
[a26-p1-i6-s1-2:sentence] 合併により消滅した法人の名称及び納税地
[a26-p1-i6-s1-3:title] ハ
[a26-p1-i6-s1-3:sentence] 当該法人が合併により消滅した年月日
[a26-p1-i6-s1-4:title] ニ
[a26-p1-i6-s1-4:sentence] その他参考となるべき事項
[a26-p2:number] ２
[a26-p2:sentence] 法第十条第一項又は第二項の規定により消費税を納める義務が免除されなくなつた場合における法第五十七条第一項に規定する届出書には、前項第一号に定める事項のほか、次に掲げる事項を記載しなければならない。
[a26-p2-i1:title] 一
[a26-p2-i1:sentence] 被相続人の氏名及び納税地
[a26-p2-i2:title] 二
[a26-p2-i2:sentence] 被相続人の行つていた事業の内容
[a26-p2-i3:title] 三
[a26-p2-i3:sentence] 前項第一号ホに規定する課税期間の基準期間における被相続人の課税売上高
[a26-p3:number] ３
[a26-p3:sentence] 法第十一条の規定により消費税を納める義務が免除されなくなつた場合における法第五十七条第一項に規定する届出書には、第一項第一号に定める事項のほか、次に掲げる事項を記載しなければならない。
[a26-p3-i1:title] 一
[a26-p3-i1:sentence] 被合併法人の名称及び納税地
[a26-p3-i2:title] 二
[a26-p3-i2:sentence] 被合併法人の行つていた事業の内容
[a26-p3-i3:title] 三
[a26-p3-i3:sentence] 第一項第一号ホに規定する課税期間の基準期間に対応する期間における被合併法人の課税売上高
[a26-p4:number] ４
[a26-p4:sentence] 法第十二条第一項から第六項までの規定により消費税を納める義務が免除されなくなつた場合における法第五十七条第一項に規定する届出書には、第一項第一号に定める事項のほか、次に掲げる事項を記載しなければならない。
[a26-p4-i1:title] 一
[a26-p4-i1:sentence] 法第十二条第一項に規定する新設分割親法人若しくは新設分割子法人（以下この項において「新設分割親法人等」という。）又は同条第五項に規定する分割法人若しくは分割承継法人（以下この項において「分割法人等」という。）の名称又は納税地
[a26-p4-i2:title] 二
[a26-p4-i2:sentence] 当該新設分割親法人等又は分割法人等の行う事業の内容
[a26-p4-i3:title] 三
