source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260803
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-08-03
article: 6-2
title: 第六条の二
deleted: false

[a6-2:caption] （購入記録情報の提供方法等）
[a6-2:title] 第六条の二
[a6-2-p1:sentence] 令第十八条第七項に規定する電子情報処理組織を使用して購入記録情報（同項に規定する購入記録情報をいう。以下第十条の七までにおいて同じ。）の提供を行う市中輸出物品販売場を経営する事業者は、あらかじめ、次に掲げる事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a6-2-p1-i1:title] 一
[a6-2-p1-i1:sentence] 届出者の氏名又は名称（代表者の氏名を含む。）（以下第十条の九までにおいて「氏名等」という。）、納税地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項（定義）に規定する法人番号をいう。以下同じ。）（法人番号を有しない者にあつては、氏名等及び納税地）
[a6-2-p1-i2:title] 二
[a6-2-p1-i2:sentence] 当該市中輸出物品販売場の所在地
[a6-2-p1-i3:title] 三
[a6-2-p1-i3:sentence] 届出者の電子メールアドレス
[a6-2-p1-i4:title] 四
[a6-2-p1-i4:sentence] 当該市中輸出物品販売場に係る購入記録情報の提供を承認送信事業者（令第十八条の四第四項に規定する承認送信事業者をいう。第十条の五から第十条の七までにおいて同じ。）が令第十八条の四第一項前段の規定により行う場合にあつては、その旨及び当該承認送信事業者の識別符号（第十条の七第三項の規定により通知を受けた識別符号をいう。）
[a6-2-p1-i5:title] 五
[a6-2-p1-i5:sentence] 法第八条第十項の承認を受けた事業者にあつては、その旨
[a6-2-p1-i6:title] 六
[a6-2-p1-i6:sentence] その他参考となるべき事項
[a6-2-p2:number] ２
[a6-2-p2:sentence] 税務署長は、前項の規定による届出書を受理したときは、当該届出書を提出した事業者に対し、当該届出書に係る市中輸出物品販売場ごとの識別符号及び法第八条第十項の承認に係る識別符号を通知する。
[a6-2-p3:number] ３
[a6-2-p3:sentence] 第一項の規定による届出書を提出した事業者は、当該届出書に記載した事項に変更があつたときは、遅滞なく、その旨及び次に掲げる事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a6-2-p3-i1:title] 一
[a6-2-p3-i1:sentence] 届出者の氏名等、納税地及び法人番号（法人番号を有しない者にあつては、氏名等及び納税地）
[a6-2-p3-i2:title] 二
[a6-2-p3-i2:sentence] 当該変更に係る市中輸出物品販売場の所在地
[a6-2-p3-i3:title] 三
[a6-2-p3-i3:sentence] 変更の内容
[a6-2-p3-i4:title] 四
[a6-2-p3-i4:sentence] その他参考となるべき事項
[a6-2-p4:number] ４
[a6-2-p4:sentence] 令第十八条第七項に規定する財務省令で定める方法は、国税庁の使用に係る電子計算機（入出力装置を含む。以下この項及び第十条の七第二項第一号において同じ。）と電気通信回線を通じて通信できる機能を備えた電子計算機から、令第十八条第八項に規定する国税庁長官の定める方法により氏名又は名称を明らかにして購入記録情報を送信する方法とする。
[a6-2-p5:number] ５
[a6-2-p5:sentence] 令第十八条第七項の規定により購入記録情報を提供する場合における当該購入記録情報の提供に関するファイル形式については、国税庁長官が定める。
[a6-2-p6:number] ６
[a6-2-p6:sentence] 前各項に定めるもののほか、令第十八条第七項に規定する電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目については、別に定めるところによる。
