source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 3
title: 第三条
deleted: false

[a3:caption] （公共法人等の事業年度）
[a3:title] 第三条
[a3-p1:sentence] 法第二条第一項第十三号に規定する政令で定める一定の期間は、公共法人等（国、地方公共団体その他法人税法第十三条及び第十四条（事業年度）の規定の適用を受けない法人（人格のない社団等を含む。以下同じ。）をいう。以下この条において同じ。）の会計年度その他これに準ずる期間（以下この条において「会計年度等」という。）で、法令で定めるもの又は公共法人等の定款、寄附行為、規則若しくは規約（以下この条において「定款等」という。）に定めるものとし、法令又は定款等に会計年度等の定めがない場合には、次項の規定により納税地を所轄する税務署長に届け出た会計年度等又は第三項の規定により納税地を所轄する税務署長が指定した会計年度等若しくは第四項に規定する期間とする。
[a3-p1:sentence] ただし、これらの期間が一年を超える場合は、当該期間をその開始の日以後一年ごとに区分した各期間（最後に一年未満の期間を生じたときは、その一年未満の期間）とする。
[a3-p2:number] ２
[a3-p2:sentence] 法令又は定款等に会計年度等の定めがない公共法人等は、国内において課税資産の譲渡等（特定資産の譲渡等に該当するものを除く。第五項において同じ。）に係る事業を開始した日以後二月以内に、会計年度等を定めてこれを納税地を所轄する税務署長に届け出なければならない。
[a3-p3:number] ３
[a3-p3:sentence] 前項の規定による届出をすべき公共法人等（人格のない社団等を除く。）がその届出をしない場合には、納税地を所轄する税務署長は、その会計年度等を指定し、当該公共法人等に対し、書面によりその旨を通知する。
[a3-p4:number] ４
[a3-p4:sentence] 第二項の規定による届出をすべき人格のない社団等がその届出をしない場合には、その人格のない社団等の会計年度等は、その年の一月一日から十二月三十一日までの期間とする。
[a3-p5:number] ５
[a3-p5:sentence] 前各項の規定により定められる会計年度等の中途において公共法人等が国内において課税資産の譲渡等に係る事業を開始した場合には、これらの規定にかかわらず、当該事業を開始した日の属する当該会計年度等の初日は当該事業を開始した日とし、これらの規定により定められる会計年度等の中途において公共法人等が当該事業を廃止した場合（合併により消滅した場合を含む。）又は清算中の公共法人等の残余財産が確定した場合には、これらの規定にかかわらず、これらの場合に該当することとなつた日の属する当該会計年度等の末日はその該当することとなつた日とする。
[a3-p6:number] ６
[a3-p6:sentence] 公共法人等がその定款等に定める会計年度等を変更し、又はその定款等において新たに会計年度等を定めた場合には、遅滞なく、その変更前の会計年度等及び変更後の会計年度等又はその定めた会計年度等を納税地を所轄する税務署長に届け出なければならない。
