source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 51
title: 第五十一条
deleted: false

[a51:caption] （非課税資産の輸出等を行つた場合の課税売上割合の計算の方法等）
[a51:title] 第五十一条
[a51-p1:sentence] 法別表第二第二号に規定する有価証券及び支払手段並びに第九条第一項第四号に掲げる金銭債権の輸出は、法第三十一条第一項に規定する輸出取引等及び同条第二項に規定する資産の輸出に含まれないものとする。
[a51-p2:number] ２
[a51-p2:sentence] 法第三十条第二項に規定する課税売上割合の計算については、国内において行つた法第三十一条第一項に規定する非課税資産の譲渡等のうち同項に規定する輸出取引等に該当するものの対価の額は、第四十八条第一項第二号に規定する課税資産の譲渡等の対価の額の合計額に含まれるものとし、国内において行つた同項第一号に規定する資産の譲渡等に係る対価の返還等の金額のうち当該輸出取引等に該当するものに係る部分の金額は、同項第二号イに規定する輸出取引等に係る対価の返還等の金額に含まれるものとする。
[a51-p3:number] ３
[a51-p3:sentence] 法第三十条第二項に規定する課税売上割合の計算については、法第三十一条第二項に規定する資産の輸出に該当するものに係る資産の価額に相当する金額は、第四十八条第一項第一号に規定する資産の譲渡等の対価の額の合計額及び同項第二号に規定する課税資産の譲渡等の対価の額の合計額にそれぞれ含まれるものとする。
[a51-p4:number] ４
[a51-p4:sentence] 前項に規定する資産の価額は、当該資産が対価を得て輸出されるものとした場合における当該資産の関税法施行令（昭和二十九年政令第百五十号）第五十九条の二第二項（申告すべき数量及び価格）の本邦の輸出港における本船甲板渡し価格（航空機によつて輸出される資産については、これに準ずる条件による価格）とする。
