source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 72
title: 第七十二条
deleted: false

[a72:caption] （一般会計とみなされる特別会計の範囲等）
[a72:title] 第七十二条
[a72-p1:sentence] 法第六十条第一項ただし書に規定する政令で定める特別会計は、専ら当該特別会計を設ける国又は地方公共団体の一般会計に対して資産の譲渡等を行う特別会計とする。
[a72-p2:number] ２
[a72-p2:sentence] 地方自治法（昭和二十二年法律第六十七号）第二百八十五条（相互に関連する事務の共同処理）の一部事務組合が特別会計を設けて次に掲げる事業以外の事業を行う場合において、当該一部事務組合が、同法第二百八十七条の三第一項（第二百八十五条の一部事務組合に関する特則）の規定に基づき、その規約において当該事業に係る事件の議決の方法について特別の規定を設けたときは、当該事業に係る法第六十条の規定の適用については、当該事業は、同条第一項本文の一般会計に係る業務として行う事業とみなす。
[a72-p2-i1:title] 一
[a72-p2-i1:sentence] 地方財政法施行令（昭和二十三年政令第二百六十七号）第四十六条各号（公営企業）に掲げる事業その他法令においてその事業に係る収入及び支出を経理する特別会計を設けることが義務付けられている事業
[a72-p2-i2:title] 二
[a72-p2-i2:sentence] 地方公営企業法（昭和二十七年法律第二百九十二号）第二条第三項（この法律の適用を受ける企業の範囲）の規定により同法の規定の全部又は一部を適用している同項の企業に係る事業
[a72-p2-i3:title] 三
[a72-p2-i3:sentence] 対価を得て資産の譲渡又は貸付けを主として行う事業（前二号に掲げる事業を除く。）
[a72-p2-i4:title] 四
[a72-p2-i4:sentence] 競馬法（昭和二十三年法律第百五十八号）に基づく地方競馬、自転車競技法（昭和二十三年法律第二百九号）に基づく自転車競走、小型自動車競走法（昭和二十五年法律第二百八号）に基づく小型自動車競走及びモーターボート競走法（昭和二十六年法律第二百四十二号）に基づくモーターボート競走の事業
[a72-p3:number] ３
[a72-p3:sentence] 地方自治法第一条の三第三項（地方公共団体の種類）の地方公共団体の組合が一般会計を設けて行う前項第三号及び第四号の事業に係る法第六十条の規定の適用については、当該事業は、同条第一項本文の特別会計を設けて行う事業とみなす。
