source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 54
title: 第五十四条
deleted: false

[a54:caption] （納税義務の免除を受けないこととなつた場合等の棚卸資産の取得価額）
[a54:title] 第五十四条
[a54-p1:sentence] 法第三十六条第一項に規定する政令で定める金額は、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a54-p1-i1:title] 一
[a54-p1-i1:sentence] 国内において譲り受けた課税仕入れに係る棚卸資産
[a54-p1-i1:sentence] 次に掲げる金額の合計額
[a54-p1-i1-s1-1:title] イ
[a54-p1-i1-s1-1:sentence] 当該資産の課税仕入れに係る支払対価の額
[a54-p1-i1-s1-2:title] ロ
[a54-p1-i1-s1-2:sentence] 引取運賃、荷役費その他当該資産の購入のために要した費用の額
[a54-p1-i1-s1-3:title] ハ
[a54-p1-i1-s1-3:sentence] 当該資産を消費し、又は販売の用に供するために直接要した費用の額
[a54-p1-i2:title] 二
[a54-p1-i2:sentence] 保税地域からの引取りに係る課税貨物で棚卸資産に該当するもの
[a54-p1-i2:sentence] 次に掲げる金額の合計額
[a54-p1-i2-s1-1:title] イ
[a54-p1-i2-s1-1:sentence] 当該課税貨物に係る消費税の課税標準である金額と当該課税貨物の引取りに係る消費税額及び地方消費税額（これらの税額に係る附帯税の額に相当する額を除く。）との合計額
[a54-p1-i2-s1-2:title] ロ
[a54-p1-i2-s1-2:sentence] 引取運賃、荷役費その他当該課税貨物の保税地域からの引取りのために要した費用の額
[a54-p1-i2-s1-3:title] ハ
[a54-p1-i2-s1-3:sentence] 当該課税貨物を消費し、又は販売の用に供するために直接要した費用の額
[a54-p1-i3:title] 三
[a54-p1-i3:sentence] 前二号に掲げる棚卸資産を原材料として製作され、又は建設された棚卸資産（自己の採掘、採取、栽培、養殖その他これらに準ずる行為（以下この号において「採掘等」という。）に係る棚卸資産を含む。）
[a54-p1-i3:sentence] 次に掲げる金額の合計額
[a54-p1-i3-s1-1:title] イ
[a54-p1-i3-s1-1:sentence] 当該資産の製作若しくは建設又は採掘等のために要した原材料費及び経費の額
[a54-p1-i3-s1-2:title] ロ
[a54-p1-i3-s1-2:sentence] 当該資産を消費し、又は販売の用に供するために直接要した費用の額
[a54-p2:number] ２
[a54-p2:sentence] 前項各号に規定する費用の額並びに原材料費（課税貨物に係るものを除く。）及び経費の額は、課税仕入れに係る支払対価の額に該当する金額に限るものとする。
[a54-p3:number] ３
[a54-p3:sentence] 法第三十六条第一項の規定の適用を受ける事業者は、同項に規定する課税仕入れに係る棚卸資産又は保税地域からの引取りに係る課税貨物で棚卸資産に該当するものについて、その品名及び数量並びに当該棚卸資産又は当該課税貨物の同項に規定する取得に要した費用の額の明細を書類に記載し、かつ、当該書類をその作成した日の属する課税期間の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。第五項において同じ。）を経過した日から七年間、当該事業者の納税地又はその事業に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a54-p4:number] ４
[a54-p4:sentence] 前項の規定は、法第三十六条第四項において準用する同条第二項の規定による書類の保存について準用する。
[a54-p5:number] ５
[a54-p5:sentence] 第三項（前項において準用する場合を含む。以下この項において同じ。）に規定する課税期間の末日の翌日から二月を経過した日から五年を経過した日以後の期間における第三項の規定による保存は、財務大臣の定める方法によることができる。
